"","hk lafIa;%hkays jD;a;Sh úYsIag;ajh yd m<mqreoao ,nd"
"","we;s"" ckdêm;sjrhd úiska m;a lrkq ,nk fjk;a"
"",";eke;a;ka fofofkl=f.ka"""
"","iukaú; úh hq;= h'"
"5","^3& iudf,dapk uKav,h úiska"" wNshdpkfha i|ykafldg"
"","we;s fya;= o""  wod< fmd,sia ia:dkh Ndr ks,Orhd úiska r|jd"
"",";eîfï  kshuh  i|yd  b,a¨ï  lrk  ,o  ks,Orhdf.a  iydh"
"","we;sj tu kshuh b,a,d isàug fya;= jYfhka bÈßm;a lrk"
"","lreKq o"" r|jd ;eîfï kshuh ksl=;a lrkq ,enQ ksfhdacH"
"10","fmd,siam;sjrhd  úiska  bÈßm;a  lrk  lreKq  o  ie,ls,a,g"
"",".ksñka wNshdpkh ms<sn| i,ld n,d tu kshuh iïnkaOfhka"
"",";SrKhla ,nd fokq ,eìh hq;= h'"
