"","jQ  fyda  iellre  úiska  isÿ  lr  we;ehs  lshkq  ,nk  jro",""
"25","iïnkaOfhka  úu¾Ykh  lrk  ,o""  hï  fmd,sia  ks,Orhl=",""
"","fkdue;sj isÿ lrkq ,nkakd jQ o"" kvq lghq;= woyia fõ'",""
"","29' ^1& 28 jk j.ka;sh hgf;a iellre úiska lrk ,o hï","ufyia;%d;ajrhd"
"","","úiska"
"","woyia oelaùula iy isrNdrhg .kakd ks,Orhd úiska fyda",""
"","","iellre"
"","wod< fmd,sia ia:dkh Ndr ks,Orhd úiska lrk ,o hï lreKq","fjdaydßl"
"","","ffjoH"
"30","bÈßm;a  lsÍula  ie,ls,a,g  .ekSfuka  miq""  iellre  lDDr""",""
"","","mÍlaIKhlg"
"","wudkqIsl fyda wjuka iy.; ie,lSulg fyda jOysxidj,g","bÈßm;a  lrk"
"","","f,i  úOdk"
"","Ndckh ù we;s nj ufyia;%d;ajrhdf.a u;h jk wjia:djl""",""
"","","l< hq;= nj"
