"","hï WmlrKhlg fyda hï WmlrKhlska o;a; fyda",""
"","f;dr;=re  Wvq.;  lsÍug  iy  nd.;  lsÍug  wod<",""
"","f;dr;=re""",""
"","ta  fmd,sia  ks,Orhdg  imhk  f,i  kshu  lsÍu  i|yd",""
"10","ufyia;%d;ajrhl=f.ka wd{djla b,a,d isàug lsÍug ysñlï",""
"",",eìh hq;= h:",""
"","tfia  jqj  o""  fï  mk;  hgf;a  jrola  lrk  ,o  nj  hï",""
"",";eke;a;l=g tfrysj iel lsÍug idOdrK fya;= mj;skafka",""
"","kï muKla"" fï j.ka;sh hgf;a wd{djla lsÍu i|yd b,a,d",""
"15","isàug tjeks fmd,sia ks,Orhl=g ysñlu we;af;a h'",""
"","^2& tlS ufyia;%d;ajrhd úiska"" tlS fmd,sia ks,Orhd úiska",""
"","i
ÿ lrk ,o b,a,Su ie,ls,a,g .kq ,eìh hq;= w;r"" úu¾Ykh",""
"","meje;aùu i|yd ta wd{dj lsÍu idOdrK fõ hhs o"" wjYH fõ",""
"","hhs o"" fmkS hk wjia:djl §"" ^1& jk Wmj.ka;sh m%ldrj",""
"20","wd{djla lrkq ,eìh hq;= h'",""
"","^3& ufyia;%d;ajrhd úiska b,a,Su iïnkaOfhka ryiHNdjh",""
"","mj;ajdf.k hkq ,eìh hq;= w;r"" tlS fmd,sia ks,Orhd úiska",""
"","b,a,d isákafka kï"" b,a,Sug wod<  kvq lghq;= ryis.;j",""
"","mj;ajkq ,eìh hq;= h'",""
"25","64' ^1& fmd,sia wêldÍjrhl=g fkdwvq ks,hla orkakd jQ","rcfhka  fyda"
"","","jHjia:dms;"
"","fmd,sia ks,Orhl= fï mk; hgf;a jk jrola iïnkaOfhka",""
"","","wdh;kj,ska"
"","úu¾Ykhla  meje;aùfï  ld¾hh  i|yd  hï  f;dr;=rla  fyda",""
"","","f;dr;=re  ,nd"
"","f,aLkhla  tlS  fmd,sia  ks,Orhdg  ,nd  fok  f,i  my;",""
"","",".ekSu"
"","oelafjk ks,Orhkag kshu lrñka wd{djla ksl=;a lsÍug",""
"30","ufyia;%d;ajrhl= fj; b,a,Sula lsÍug ysñlï ,eìh hq;= h:-",""
