"","95
;%ia;  úfrdaë"
"","—ikakoaO yuqod˜ hkafkka"" ^357 jk wêldrh jQ& hqoaO yuqod"
"","mk; hgf;a msysgqjkq ,enQ  Y%S ,xld hqoaO yuqodj"" ^358"
"","jk wêldrh jQ& kdúl yuqod mk; hgf;a msysgqjk ,o"
"","Y%S ,xld kdúl yuqodj iy ^359 jk wêldrh jQ& .=jka"
"5","yuqod mk; hgf;a msysgqjkq ,enQ Y%S ,xld .=jka yuqodj"
"","woyia fõ;"
"","—fjr<  wdrlaIl˜  hkafkka""  2009  wxl  41  ork  fjr<"
"","wdrlaIl fomd¾;fïka;=j mk; hgf;a msysgqjkq ,enQ"
"","fjr< wdrlaIl fomd¾;fïka;=j woyia fõ;"
"10","—wmrdO kvq úOdk ix.%yh mk;˜ hkafkka"" 1979 wxl 15"
"","ork wmrdO kvq úOdk ix.%yh mk; woyia fõ;"
"","—bvï flduidßia ckrd,ajrhd˜ hkafkka"" ^464 jk wêldrh"
"","jQ& bvï ixj¾Ok wd{dmkf;a 3 jk j.ka;sh hgf;a"
"","m;alrkq ,enQ bvï flduidßia ckrd,ajrhd woyia"
"15","fõ;"
"","—fudag¾ jdyk flduidßia ckrd,ajrhd˜ hkafkka"" ^203 jk"
"","wêldrh jQ& fudag¾ jdyk mkf;a 204 jk j.ka;sh"
"","hgf;a m;alrkq ,enQ fudag¾ r: jdyk flduidßia"
"","ckrd,ajrhd woyia fõ;"
"20","—mqoa.,hska  ,shdmÈxÑ  lsÍfï  flduidßia  ckrd,ajrhd˜"
"","hkafkka"" 1968 wxl 32 ork mqoa.,hka ,shdmÈxÑ lsÍfï"
"","mkf;a 3 jk j.ka;sh hgf;a m;alrkq ,enQ mqoa.,hka"
"",",shdmÈxÑ lsÍfï flduidßia ckrd,ajrhd woyia fõ;"
"","—ryiH f;dr;=re˜ hkafkka-"
"25","^w& m;=rejd yeÍu u.ska Y%S  ,xldfõ  wdrlaIdj  yd"
"","rdcH wdrlaIdj flfrys wys;lr n,mEula we;s"
"","lsÍug bv we;s hï f;dr;=re;"
"","^wd& m;=rejd yeÍu u.ska cd;sl wdrlaIdj yd uyck"
"","wdrlaIdj flfrys wys;lr n,mEula we;s lsÍug"
"30","bv we;s-"
"","^i&
fmd,Sisfha"" ikakoaO yuqodj, fyda fjr<"
"","wdrlaIl  fomd¾;fïka;=fõ  ;eke;a;ka"
"","iïnkaOfhka jk;"
