"","61
;%ia;  úfrdaë"
"","^b&
iellreg fhduq lrk ,o m%Yak i|yd ,nd fok ,o"
"","ms<s;=rej,g wu;rj"" tlS ;eke;a;d úiska mejiSug"
"","wfmalaId lrkq ,nk ljr jQ fyda m%ldYhla jd¾;d"
"","lrkq ,eìh hq;= h;"
"5","^B& iïuqL  idlÉPdjg  Ndckh  lrkq  ,nk ;eke;a;dg"
"","ufyia;%d;ajrhd  l:d  lrk  NdIdj  fkdjegfyk"
"","wjia:djl §"" m%Yak iy  ms<s;=re tlS ;eke;a;dg iy"
"","ufyia;%d;ajrhdg jegfyk NdIdj,g mßj¾;kh lsÍu"
"","i|yd NdIK mßj¾;lhl=f.a fiajh ,nd .kq ,eìh"
"10","hq;= h;"
"","^W&
wkd.;fha§ ikd: lsÍu i|yd iïuqL idlÉPdfõ"
"","msgm;la ilia lr ;nd .; hq;= h'"
