"","67
;%ia;  úfrdaë",""
"","76' fï mkf;a úêúOdkj,g hg;a j"" wmrdO kvq úOdk","kvq  úNd.hl"
"","","ld¾h"
"","ix.%yh  mkf;a  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  fï",""
"","","mámdáh"
"","mk; hgf;a jk kvq úNd.hla iïnkaOfhka wod< úh hq;= h'",""
"","77' ^1& fï mk; hgf;a jQ hï jrola fyda jerÈ tllg jvd","wêfpdaokdjla"
"","","b,a,d wialr"
"5","jeä  .Kkla  iïnkaOfhka  wêfpdaokd  k`.kq  ,enQ  hï",""
"","",".ekSu"
"",";eke;a;l=g tfrysj uydêlrKh úiska kvq ;Skaÿj ,nd §ug",""
"","fmr""  ljr  wjia:djl  §  jqj  o""  tu  wêfpdaokdfõ  lsisÿ",""
"","fpdaokdjla-",""
"","^w&
hï  ;eke;a;l=f.a urKh  isÿ  lsÍug  fyda hï",""
"10",";eke;a;l=g  nrm;<  ;=jd,  isÿ  lsÍug  iïnkaO",""
"","fkdjk;",""
"","^wd&
Y%
S  ,xldfõ  rdcH  wdrlaIdjg  iy  ck;djf.a",""
"","wdrlaIdjg ;¾ckhla we;s lsÍug iïnkaO fkdjk;",""
"","fyda",""
"15","^we&
foam<j,g nrm;< ydks isÿ lsÍug iïnkaO fkdjk""",""
"","wjia:djl §"" kS;sm;sjrhd úiska ^2& jk Wmj.ka;sfha ksYaÑ;j",""
"","olajd we;s lreKq iïnkaOfhka ksis ie<ls,a, olajñka iy",""
"","^3& jk Wmj.ka;sfha olajd we;s fldkafoais tlla fyda jeä",""
"",".Kklg  hg;aj""  uydêlrKfha  wjirh  we;sj""  pQÈ;hdg",""
"20","tfrysj k.k ,o wêfpdaokdj b,a,d wialr .kq ,eìh yels h'",""
"","^2& kS;sm;sjrhd úiska ^1& jk Wmj.ka;sh hgf;a wêfpdaokdj",""
"","b,a,d  wialr  .kq  ,nk  wjia:djl""  Tyq  úiska  jrfoa",""
"","úkaÈ;hkaf.a  woyia  iy  pQÈ;  ;eke;a;d  úiska  fyda  Tyq",""
"","fjkqfjka Tyqf.a kS;s{jrhd úiska lrkq ,eìh yels lreKq",""
"25","oelaùï iïnkaOfhka ksis ie<ls,a, olajkq ,eìh hq;= h'",""
"","^3& kS;sm;sjrhd úiska ^1& jk Wmj.ka;sfha ksYaÑ;j olajd",""
"","we;s mßÈ jQ my; oelafjk fldkafoais tlla fyda jeä .Kkla",""
"","mkjkq ,eìh yels h :-",""
"","^w& kS;sm;sjrhd úiska ksl=;a lrkq ,nk NdId mdGhla",""
"30","Ndú;  lrñka""  uydêlrKh  bÈßfha  m%isoaêfha",""
"","miq;eú,a, m%ldY lsÍu iy iudj b,a,Su;",""
