"","^W&
wkd.;fha§ ikd: lsÍu i|yd iïuqL idlÉPdfõ"
"","msgm;la ilia lr ;nd .; hq;= h'"
"","^3& tlS m%ldYh ,nd fok ;eke;a;d fï mk; hgf;a jrola"
"","lsÍu fya;=fjka ;okka;rj wêfpdaokd ,nd we;s wjia:djl"""
"15","80 jk j.ka;sfha ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"","úêúOdkj,g  iy  idlaIs  wd{d  mkf;a  24  jk  j.ka;sfha"
"","úêúOdkj,g hg;aj"" tlS jro iïnkaOfhka jk kvq lghq;=j,"
"","§ tlS m%ldYh tlS ;eke;a;dg tfrysj idlaIs jYfhka wdfõYH"
"","lr .; hq;= h'"
"20","^4& fï mk; hgf;a jk jrola lsÍu iïnkaOfhka wêfpdaokd"
"",",nd we;s ;eke;a;l=g tfrysj idlaIslrejl= jYfhka idlaIs"
"",",nd .ekSug m%ldYh ,nd fok ;eke;a;d kS;sm;sjrhd úiska"
"","le|jkq ,nk wjia:djl §"" tlS iïmQ¾K m%ldYh fyda bka"
"","fldgila ,l=Kq lr tlS ;eke;a;d iïnkaO uq,a m%Yak lsÍfï"
"25","fldgila f,i idlaIs jYfhka bÈßm;a lrkq ,eìh yels h'"
"","^5& ^w& iellre úiska m%ldYhla ,nd §u m%;slafIam lrkq"
"",",nk  wjia:djl""  ufyia;%d;ajrhd  úiska  tu  lreKq  wod<"
"","fmd,sia ks,Orhdg ikaksfõokh l< hq;= h;"
"","^wd& iellre úiska m%ldYhla ,nd §u m%;slafIam lrkq ,nk"
"30","wjia:dfõ §"" Tyq r|jd ;eîfï kshuhla m%ldrj /|jqï Ndrfha"
"","isákafka kï ke;fyd;a ßudkaâ Ndrfha isákafka kï"" Tyq"""
"","wjia:dfjdaÑ; mßÈ""  /|jqï Ndrhg fyda ßudkaâ Ndrhg wdmiq"
"","hjkq ,eìh hq;= h'"
