"","","104' ^ñkau;= —bj;a lrk ,o mk;˜ hkqfjka i|yka  lrkq"
"",",nk& 1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl",""
"","úêúOdk& mk; bj;a lsÍu fkd;ld-",""
"","^w&","bj;a  lrk  ,o  mk; hgf;a hï wêlrKhl fyda"
"20","","fjk;a wêldrhl  isÿ lrkq ,enQ"" mj;ajkq ,enQ"" ta"
"","","fj;  bÈßm;a  lrkq  ,enQ  fyda  lrkq  ,enQ  iy  fï"
"","","mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ"
"","","Èkfha § úNd. fjñka mej;s hï úu¾Ykhla"" kvq"
"","","úNd.hla""  wNshdpkhla  fyda  b,a,Sula  m%dfhda.slj"
"25","","yels;dla ÿrg ld¾h mámdáh iy idlaIsj,g wod<"
"","","úêúOdk o we;=<;aj"" bj;a lrk ,o mkf;a úêúOdk"
"","","hgf;a úNd. lr wjika lsÍu"" bÈßhg mj;ajdf.k"
"","","hdu"" mj;ajdf.k hdu fyda weiSu lrkq ,eìh hq;= h;"
"","","^wd& fï  mk;  l%shd;aul  ùu wdrïN jk Èkhg  fmrd;=j"
"30","","u  bj;a  lrk  ,o  mk;  hgf;a  jrola  lrkq  ,enQ"
"","","njg  fyda  jrola  lsÍug  iïnkaO  jQ  njg  ielhg"
