"","87
;%ia;  úfrdaë"
"",",smshla u.ska"" ´kEu úgl iajlSh Oqrfhka b,a,d wiaúh yels"
"","w;r"" tu b,a,d wiaùu ckdêm;sjrhd úiska th ms<s.kq ,enQ"
"","Èk isg n,d;aul úh hq;= h'"
"","^8& ^w& hï  idudðlhl=  ñh  hdfï""  b,a,d  wiaùfï  §  fyda"
"5","Oqrfhka bj;a lsÍfï §"" ckdêm;sjrhd úiska"" 89 jk iy 91"
"","jk j.ka;sj, úêúOdkj,g hg;aj"" tu Oqrh i|yd fjk;a"
"",";eke;a;l= m;a lrkq ,eìh hq;= h;"
"","^wd& tjeks Oqrh ysia lsÍula isÿ ùfuka udihla we;=<;"""
"","ckdêm;sjrhd  úiska""  ^w&  fþofha  ld¾h  i|yd  idudðlhd"
"10","m;alrkq ,eìh hq;= h;"
"","^we&  ^w&  fþoh  hgf;a  m;a  lrkq  ,nk  idudðlhd  ;ud"
"","wkqm%dma; jk idudðlhdf.a Oqr ld,fhka b;sßj we;s ld,"
"","iSudj i|yd Oqrh oeßh hq;= h'"
