"","21
;%ia;  úfrdaë",""
"","^4& ta wêldß,;a ks,Orhd úiska fkdmudj ta isrNdrhg",""
"",".ekSu  ms<sn|j wdikak;u fmd,sia  ia:dkh Ndr ks,Orhdg",""
"","fyda ;;ald¾hh i|yd fmd,siam;sjrhd úiska kï lrk ,o",""
"","fmd,sia ks,Orhl=g fyda oekqï fokq ,eìh hq;= h'",""
"5","^5& fï j.ka;sfha úêúOdk i,iajd we;s mßÈ fmd,sia ia:dkh",""
"","Ndr ks,Orhdf.a w;awvx.=jg tfia isrNdrhg .;a ;eke;a;d",""
"","m;a lrkq ,nk fõ,dfõ §"" ta isrNdrhg .ekSu isÿ lrk ,o",""
"","ks,Orhd úiska"" ta fmd,sia ia:dkh Ndr ks,Orhdg Tyq úiska",""
"","lrk ,o isrNdrhg .ekSug wod< wjia:dkq.; lreKq olajñka",""
"10","m%ldYhla lrkq ,eìh hq;= h'",""
"","^6& ta ks,Orhd úiska iellref.a ika;lfha ;sî fidhd .kq",""
"",",enQ fyda isrNdrhg .kakd ia:dkfha ;sî fidhd .kq ,enQ",""
"","ish¨ whs;u ta fmd,sia ia:dkh Ndr ks,Orhdg Ndr §u o isÿ",""
"","lrkq ,eìh hq;= h'",""
"15","21' ^1& ^w&  fmd,sia ks,Orhl= úiska isrNdrhg .kq ,enQ hï","isrNdrhg"
"","",".ekSu  fmd,sia"
"",";eke;a;l= fkdmudj ta fmd,sia ks,Orhd wkqhqla;j isák",""
"","","ks,Orhl="
"","fmd,sia  ia:dkh  Ndr  ks,Orhd  fj;  bÈßm;a  lrkq  ,eìh",""
"","","úiska  lrkq"
"","hq;= h'",""
"","",",enQ  úg"
"","","l%
shdmámdáh"
"","^wd& tfia bÈßm;a lsÍu m%dfhda.sl fkdjk wjia:djl §""",""
"20","isrNdrhg .kq ,enQ ;eke;a;d wdikak;u fmd,sia ia:dkh",""
"","Ndr ks,Orhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2&  fï  mk;  m%ldr  isrNdrhg  .ekSula  isÿ  lsÍug  fyda",""
"","i
rNdrhg .kq ,enQ ;eke;a;l= fmd,sia ia:dkhlg f.k hdug",""
"","hï    ikakoaO  yuqod  idudðlhl=f.a  fyda  fjr<  wdrlaIl",""
"25","ks,Orhl=f.a  iydh  fmd,sia  ks,Orhl=  úiska  ,nd  .ekSu",""
"","kS;Hkql+, úh hq;= h'",""
"","22' ^1& 20 jk j.ka;sh fyda 21 jk j.ka;sh hgf;a hï","k;r  lsÍfï"
"","","iy fidaÈis"
"",";eke;a;l=  isrNdrhg  .ekSug  idOdrK  mokula  mj;sk",""
"","","lsÍfï  n,;,"
"","wjia:djl §"" ^fï fldgfia ñkau;= —isrNdrhg .kakd ks,Orhd˜",""
"30","hkqfjka i|yka lrkq ,nk& fmd,sia ks,Orhl="" hï ikakoaO",""
"","yuqod idudðlhl= fyda fjr< wdrlaIl ks,Orhl= úiska"" -",""
