"","2","2014 wxl 16 ork iuia; ,xld YdikdrlaIl"
"","","uKav,h  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk"
"","","^,shdmÈxÑ lsÍu iy wëlaIKh& mkf;a w¾:dkql+,j iy tys"
"","","ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla f,i i,lkq"
"","",",eìh  hq;=  w;r  tu  mkf;a  úêúOdk  ixia:dfõ  lghq;="
"","","l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'"
"ixia:dfõ  fmdÿ","","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'","",""
"","","i|yd  o""  ta  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs"
"","fuhska m%ldY lrkq ,efí:—",""
"","","^w&
n
o
O Ydikfha iqNisoaêh m%j¾Okh lsÍu Wfoid mshjr"
"","",".kq ,nk wod< wêldÍka fj; iydh §u;"
"","","^wd&
NslaIq iudcfha ixj¾Okh m%j¾Okh lsÍu Wfoid"
"","","mshjr .ekSug wod< wêldÍka fj; iydh §u;"
"","","^we&
ÿrneyer  m%foaYj,  msysgd  we;s  fn!oaO  isoaOia:dk"
"","","ixj¾Okh yd mqkre;a:dmkh m%j¾Okh lsÍu msKsi"
"","","wod< wêldÍka fj; iydh §u;"
"","","^wE&
fn!oaO NslaIQka jykafia,d yd .sys fn!oaO ck;dj"
"","","w;r"" ñ;%YS,S ne£u we;s lsÍu ;yjqre lsÍu i|yd"
"","","wod< wêldÍka fj; iydh §u ;"
"","","^b&
“oyï  mdi,a  wOHdmkh”  ÈhqKq  lsÍu  i|yd  wod<"
"","","wêldÍka fj; iydh ùu;"
"","","^B&
oyï mdi,aj, wdpd¾hjreka yd YsIHhkaf.a iqNidOkh"
"","","Wfoid l%shd lrkq ,eîug wod< wêldÍka fj; iydh"
"","","ùu;"
"","","^W&
ndysr  n,mEïj,ska  fn!oaO  mdrïmßl  Wreuhka"
"","","wdrlaId lsÍu yd tu Wreuhka jeäÈhqKq lsÍu i|yd"
"","","wod< wêldÍka fj; iydh ,nd §u;"
"","","^W!&
fn!oaO O¾uh woyk ;eke;a;ka w;r"" fn!oaO isß;a"
"","","úß;a m%pdrh lsÍu iy tajd wdrlaId lsÍug wjYH"
"","","mshjr .ekSu msKsi wod< wêldÍka fj; iydh §u;"
"","","iy"
