"","General Sir John Kotelawala National
19"
"","Defence University"
"","(2)  The  Board  may  for  the  purpose  of  exercising,"
"","performing and discharging its powers, duties and functions"
"","under this Act,delegate to the Vice-Chancellor any of such"
"","powers, duties and functions vested in or imposed upon or"
"5","assigned to the Board by or under this Act."
"","(3)  The  Board  may,  appoint  such  number  of  Standing"
"","Committees, adhoc Committees or Boards as it may deem"
"","fit and in particular, the following:-"
"","(i)
Quality 
Assurance 
and 
Accreditation"
"10","Committee;"
"","(ii)
Ethics, Higher Degrees and Research Committee;"
"","(iii)
Curriculum and Evaluation Committee,"
"","(iv)
Leave and Awards Committee;"
"","(v)
Industry – University Partnership Committee;"
"15","(vi)
Media and Information Services Committee;"
"","(vii)
Library Committee;"
"","(viii)
Finance Committee;"
"","(ix)
Audit and Management Committee;"
"","(x)
Board  of  Residence,  Discipline  and  student"
"20","Affairs; and"
"","(xi)
Board of Examinations."
