"","General Sir John Kotelawala National
36",""
"","Defence University",""
"","(b)
the  conditions  subject  to  which  students  shall  be",""
"","admitted  to  courses  of  study  and  examinations",""
"","prescribed  for  degrees,  diplomas,  certificates  and",""
"","other  academic  distinctions;",""
"5","(c)
the  fees  to  be  charged  for  courses  of  study,",""
"","examinations  and  award  of  degrees,  diplomas,",""
"","certificates and other academic distinctions;",""
"","(d)
all  matters  connected  with  the  nomination  of",""
"","representatives  to  the  various  Functional  Organs",""
"10","and bodies of the University;",""
"","(e)
the  conditions  and  mode  of  appointment  of",""
"","examiners, their duties, the fees to be paid to them",""
"","and their conduct and maintenance of standards of",""
"","examinations;  and",""
"15","(f)
all matters which under the provisions of this Act,",""
"","By-Laws are authorized or required to be made.",""
"","(2)  A  By-Law  in  respect  of  any  matter  relating  to  or",""
"","connected  with  teaching  or  the  examinations  of  the",""
"","University shall not be made by the Board, until a draft of",""
"20","such By-Law has first been prepared and submitted to the",""
"","Board through the Council by the Senate.",""
"","(3)  Every  By-Law  made  by  the  Board  shall  come  into",""
"","force on such date as shall be specified therein.",""
"","50. (1)  The Minister may make regulations in respect of","Regulations."
"25","any matter required by this Act to be prescribed or in respect",""
"","of which regulations are authorized by this Act to be made.",""
"","(2)    Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"30","prescribed in such regulation.",""
