"","General Sir John Kotelawala National
26",""
"","Defence University",""
"","27.  The  qualifications  of  and  remunerations  for  all","Determination"
"","","of"
"","teachers and all non-academic staff of the University shall",""
"","","qualifications"
"","be determined by the Board which shall not be lower than",""
"","","of  staff  of"
"","such qualifications and remunerations determined in respect",""
"","","the"
"5","of the teachers and non-academic staff by the Universities","University."
"","established  or  deemed  to  be  established  under  the",""
"","Universities Act, No. 16 of 1978.",""
"","28.
(1) Every appointment to a post of teacher shall be","Probationary"
"","made by the Board and every such appointment shall in the","periods  and"
"","","confirmation."
"10","first  instance,  be  for  a  probationary  period  of  three  years,",""
"","which period may be extended by the Board for such period",""
"","as may be prescribed by the Ordinance. At the end of the",""
"","probationary period, the appointment may be confirmed in",""
"","accordance with the requirements or conditions relating to",""
"15","confirmation,  provided  for  in  the  appropriate  schemes  of",""
"","recruitment as prescribed by Ordinance:",""
"","Provided that where the appointment is to a post of teacher",""
"","and the appointee has been previously confirmed in a post",""
"","of teacher or equivalent to a teacher in another government",""
"20","department or public sector institution which the appointee",""
"","is attached, the appointment shall in the first instance be for",""
"","a probationary period of one year.",""
"","(2) Every appointment to a non-academic post shall be",""
"","made by the Board and every such appointment shall in the",""
"25","first  instance,  be  for  a  probationary  period  of  three  years,",""
"","which period may be extended by the Board for such period",""
"","as may be prescribed by the Ordinance. At the end of the",""
"","probationary period, the appointment may be confirmed in",""
"","accordance with the requirements or conditions relating to",""
"30","confirmation,  provided  for  in  the  appropriate  schemes  of",""
"","recruitment as prescribed by Ordinance:",""
"","Provided that where the appointment is to a non-academic",""
"","post and the appointee has been previously confirmed in a",""
"","post  equivalent  to  a  non-academic  post  in  another",""
"35","government  department  or  public  sector  institution  which",""
"","the appointee is attached, shall in the first instance be for a",""
"","probationary period of one year.",""
