"","nominated  by  the  Chairman  of  the"
"","University Grants Commission."
"","(2) (a) The Vice-Chancellor who shall be the Chairman of"
"","the Council shall preside at all meetings of the Council. If"
"25","the Vice-Chancellor is unable to preside at any meeting, the"
"","Deputy Vice-Chancellor (Defence and Administration) shall"
"","preside at such meeting."
"","(b) The Registrar of the University shall function as the"
"","Secretary to the Council."
"30","(3) The Council shall function as a consultative body of"
"","the University."
