"","General Sir John Kotelawala National
8",""
"","Defence University",""
"","(4) The Minister shall from time to time direct the Board",""
"","to  publish  in  the  Gazette,  a  list  of  the  institutes  affiliated",""
"","with the University.",""
"","7.
Where the Minister is of the view that any situation","Minister  to"
"","","give"
"5","prevailing  in  the  University  is  likely  to  endanger  national",""
"","","directions  in"
"","security or is detrimental or prejudicial to national policy or",""
"","","case  of"
"","is likely to disrupt the smooth functioning of the University,",""
"","","national"
"","he may direct the Board of Governors to take all such steps","security  etc."
"","as  he  may  deem  necessary,  to  bring  such  situation  under",""
"10","control.",""
"","8.
The Board of Governors referred to in section 18 shall,","Annual"
"","","Report."
"","before the expiry of a period of six months after the closure",""
"","of  each  financial  year,  submit  to  the  Minister  a  report",""
"","containing a full account of its activities during that year.",""
"15","The  Minister  shall  cause  copies  thereof  to  be  tabled  in",""
"","Parliament.",""
