"","","(ix)
the Bursar."
"","(b)","the following nominated members:-"
"5","","(i)
two  other  members  of 
the  Senate"
"","","nominated   by the Vice-Chancellor;"
"","","(ii)
a  representative  of  the  Ministry  of  the"
"","","Minister assigned the subject of Defence"
"","","nominated  by  the  Secretary  to  such"
"10","","Ministry;"
"","","(iii)
two members nominated by the Secretary"
"","","to the Ministry of the Minister assigned"
"","","the  subject  of  Defence,  from  among"
"","","persons who have rendered distinguished"
"15","","service  in  the  educational,  professional,"
"","","commercial,  industrial,  scientific  or"
"","","administrative fields;  and"
"","","(iv)
a  representative  from  a  university"
"","","established  or  deemed  to  be  established"
"20","","under the Universities Act, No.16 of 1978"
"","","nominated  by  the  Chairman  of  the"
"","","University Grants Commission."
