"","General Sir John Kotelawala National
12",""
"","Defence University",""
"","(2) The Rector shall be the academic and administrative",""
"","head of a Campus.",""
"","","Deputy  Vice-"
"","12.
(1)  The  Deputy  Vice-Chancellor  (Defence  and",""
"","","Chancellor  of"
"","Administration)  shall  assist  the  Vice  Chancellor  in  the",""
"","","the"
"5","discharge of executive and administrative functions.",""
"","","University."
"","(2) The Deputy Vice-Chancellor (Academic) shall assist",""
"","the Vice-Chancellor in the discharge of academic functions",""
"","of the University.",""
"","13.
(1)There shall be a Dean of each Faculty who shall","The  Dean  of"
"","","a  Faculty."
"10","be  the  academic  head  of  that  Faculty.  The  Dean  shall  be",""
"","appointed by the Vice-Chancellor with the approval of the",""
"","Board of Governors.",""
"","(2)The  Dean  shall,  subject  to  the  provisions  of  any",""
"","subordinate legislation made under this Act, hold office for",""
"15","a  period  of  three  years  reckoned  from  the  date  of  his",""
"","appointment and shall, unless disqualified from holding such",""
"","office, be eligible for re-appointment, for a further period of",""
"","three years.",""
"","(3)Where the Dean by reason of leave, illness, absence",""
"20","from Sri Lanka or for any other cause is temporarily unable",""
"","to perform the duties of his office, for a period not exceeding",""
"","three months, the Vice-Chancellor with the approval of the",""
"","Board of Governors , shall appoint a person to act in the post",""
"","of Dean for such period.",""
"25","(4) Where a Dean of a Faculty is removed, retires, resigns",""
"","or  for  any  other  reason  unable  to  perform  the  duties,  the",""
"","Vice-Chancellor  with  the  approval  of  the  Board  of",""
"","Governors, shall appoint a Dean and the Dean so appointed",""
"","shall hold the office of the Dean for the unexpired period of",""
"30","the term of the office of his predecessor.",""
"","14.
(1)  There  shall  be  an  Adjutant  in  the  University,","Adjutant  of"
"","","the"
"","who shall be an officer of the Sri Lanka Army in the rank of",""
"","","University."
"","Lieutenant Colonel, appointed by the Board of Governors.",""
