"","POWERS OF THE MINISTER",""
"20","6.
(1) The Minister shall be responsible for the general","Responsibility"
"","","and  Powers"
"","direction and administration of this Act.",""
"","","of  the"
"","","Minister."
"","(2) The Minister may from time to time issue to the Board",""
"","of Governors such written directions in regard to matters as",""
"","he may consider necessary. Every written direction issued",""
"25","under  this  subsection  shall  be  tabled  in  Parliament  within",""
"","three months of the date of its issue.",""
"","(3) It shall be the duty of the Board of Governors to comply",""
"","with    all    directions    issued    by    the    Minister    under",""
"","subsection (2).",""
