"","to or continuing as a member of any Functional Organ or a",""
"","body of the University or as an Officer of the University,",""
"15","where he :-",""
"","","the"
"","(a)
is an un-discharged, bankrupt or is insolvent;",""
"","(b)
is  convicted  of  any  offence  involving  moral",""
"","turpitude;",""
"","(c)
is under any law in force in Sri Lanka or any other",""
"20","country, found or declared to be of unsound mind;",""
"","(d)
directly or indirectly by himself or by any person",""
"","on his behalf or for his use or benefit holds or enjoys",""
"","any right or benefit under any contract, other than",""
"","his contract of employment, made by or on behalf",""
"25","of the University;",""
"","(e)
is or becomes a Member of Parliament or a member",""
"","of a Provincial Council or a Local Authority;",""
