"4 A","III ෙක(cid:20)ටස – % ලංකා ’ජාතා *ක සමාජවා, ජනරජෙ. අ(cid:2) (cid:4)ෙශෂ ගැස0 ප1ය – 2019.11.21"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 21.11.2019"
"","The Cadastral Map No. 910013 referred to above may be perused"
"NOTICE CALLING FOR CLAIMS TO",""
"","at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,"
"","LAND PARCELS 
District Survey Office, Office of the Commissioner of Title Settle-"
"","ment, or the Surveyor - General’s office."
"Registration  of  Title Act, No.  21 of  1998",""
"","F
(Section 12)"
"","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"","the Divisional Secretary, or the Commissioner of Title Settlement."
"","NOTICE No : 91/0036 Jaffna District"
