"","11
Njrpa xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd"
"","mYtyfk;"
"","fye;JiuahlypdJk; fUj;njhUkpg;gpdJk; mbg;"
"","gilapy; nghUj;jkhd eltbf;ifia vLj;jy;@"
"","(x)
ey;ypzf;fk; kw;Wk; rkhjhdj;ijf; fl;bnaOg;G"
"","jy;  njhlh;ghd  fUkq;fisf;  ifahSfpd;w"
"5","mikr;Rf;fs;> murhq;fj; jpizf;fsq;fs; kw;Wk;"
"","NtW epWtdq;fSld; $l;Liog;Gld; nrayhw;W"
"","jy;@"
"","(X)
Njrpa xUikg;ghL kw;Wk; ey;ypzf;fk; njhlh;ghf"
"","eilKiwg;gLj;jg;gLfpd;witAk;  kw;Wk;  eil"
"10","Kiwg;gLj;jg;glTs;sitAkhd gy;NtW %Nyh"
"","ghaq;fis kPsha;T nra;jYk; kw;Wk; mj;jifa"
"","%Nyhghaq;fis  eilKiwg;gLj;JtjpYs;s"
"","rpf;fy;fisj; jPh;g;gjpy; cjTjYk;@"
"","(xs)
Njrpa  xw;Wik>  ey;ypzf;fk;>  rftho;T  kw;Wk;"
"15","e
bj;Jepiyf;Fk; rkhjhdj;ijf; fl;bnaOg;Gjy;"
"","vd;gtw;Wf;fhfj;    Njitg;gLk;  nfhs;iffs;"
"","kw;Wk;  eltbf;iffs;  gw;wp  ,iaghd  mf;fiw"
"","nfhz;NlhUldhd  fye;jhNyhridf;fhd"
"","tpjg;Giufis  murhq;fj;Jf;Fk;  kw;Wk;  NtW"
"20",",iaghd mjpfhhpfSf;Fk; nra;jy;@"
"","(f)
gpd;tUtdtw;Wf;fhf ,iaghd mjpfhhpfSf;F"
"","cjTjy; -"
