"","wkHdldrhlska ksYaÑ;j úêúOdk i,id we;af;a kï"
"ñi-",""
"","^w& uqo,a  úIhh  mjrd  we;s  wud;Hjrhd  úiska  tu"
"","wud;HdxYfha  m%Odk  .Kka  §fï  ks,Orhd  f,i"
"","m;alrkq ,enQ tu wud;HdxYfha f,alïjrhd;"
"^wd& wdKavql%u jHjia:dfõ 52 ^4& jk jHia:dfõ ksYaÑ;",""
"","olajk ,o fomd¾;fïka;=jla Ndrj lghq;= lrk"
"","k
s
,Orhd;  fyda"
"^we&","^w& fþofha ksYaÑ;j olajd we;s mßÈ wud;HdxYhl"
"","f,alïjrhl= úiska wëlaIKh lrkq fkd,nk fjk;a"
"","hï fomd¾;fïka;=jla fyda wdiaÓ;Hhla Ndrj lghq;="
"","lrk ks,Orhd"""
