"42","","2018 wxl 19 ork cd;sl ú.Kk mk;"
"—ú.Kldêm;sjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ  153","",""
"","","jHjia:dj hgf;a m;alrkq ,enQ ú.Kldêm;sjrhd woyia"
"","fõ;",""
"","—iu.dó ú.Kk˜ hkakg"" .kqfokqjla isÿjk wjia:dfõ uq,H",""
"","",".kqfokq mÍlaId lsÍu fyda hï iudka;r .kqfokqjla"
"","mÍlaId lsÍu we;=<;a fõ;",""
"","—m%Odk .Kka §fï ks,Orhd˜ hkakg"" fjk;a hï ,sÅ; kS;shl",""
"","","wkHdldrhlska ksYaÑ;j úêúOdk i,id we;af;a kï"
"","ñi-",""
"","","^w& uqo,a  úIhh  mjrd  we;s  wud;Hjrhd  úiska  tu"
"","","wud;HdxYfha  m%Odk  .Kka  §fï  ks,Orhd  f,i"
