"","","^W!& fï mkf;a ld¾h bgq lr .ekSu i|yd ta yd iïnkaê;"
"","","fyda wdkqIx.sl fjk;a ish¨ lghq;= isÿ lsÍu'"
"","","^2&  fy<sorõ  lsÍu  u.ska  Y%S  ,xldfõ  cd;sl  wdrlaIdjg"
"","","w.;s.dó jkakd jQ hï f;dr;=rla"" wdrlaIl úIhh mjrd we;s"
"","","wud;Hjrhdf.a  tl`.;ajh  we;sj  ú.Kldêm;sjrhd  úiska"
"","mqoa.,slj ú.Kkh lrkq ,eìh hq;= h'",""
"","","^3& iEu ;eke;a;l= úiska u fï j.ka;sfha úêúOdkj,g"
"","","wkql+,j l%shdlrkq ,eìh hq;= w;r tfia wkql+,j l%shd lsÍu"""
"","","ryiHNdjh"" ryis.;Ndjh fyda f;dr;=re fy<sorõ fkdlsÍug"
"","","wod<  hï  ,sÅ;  kS;shla  W,a,x>kh  lsÍula  f,i  i,lkq"
"","fkd,eìh hq;= h'",""
"","","^4& ^1& jk Wmj.ka;sfha ^wd& jk fþofhys ld¾h i|yd"
"","","ú.Kldêm;sjrhd úiska fyda Tyq úiska n,h mjrk ,o hï"
"","",";eke;a;l= úiska"" hï ;eke;a;l= le|jkq ,en we;s wjia:djl"
"","","§ iy tlS ;eke;a;dg fkdje<elaúh yels ;;a;ajhla fya;=fjka"
"","","fm!oa.,slj fmkS isàug fkdyels wjia:djl §"" Tyq úiska ta"
"","","fjkqfjka  ú.Kldêm;sjrhd  fyda  Tyq  úiska  n,h  mjrk"
"","",",o  fjk;a  hï  ;eke;a;l=  bÈßfha  fmkS  isàu  i|yd"""
"","","ú.Kldêm;sjrhdf.a wkque;sh we;sj tu úIhh ms<sn| ukd"
"","","oekqula we;s fjk;a ;eke;a;l= kï lrkq ,eìh yels h'"
"","","^5& iajlSh ld¾h iy l¾;jH l%shd;aul lsÍfï § iy bgq"
"","","lsÍfï § ú.Kldêm;sjrhd fyda Tyq úiska n,h mjrk ,o"
"","","hï ks,Orhl="" fjk;a hï ;eke;a;l=f.a fyda wêldßhl ueÈy;a"
"","","ùulg fyda n,mEï lsÍulg hg;a fkdúh hq;= h'"
"ú.Kldêm;s-","8'","ú.Kldêm;sjrhd  úiska  u  my;  oelafjk  n,;,"""
"jrhd úiska u","",""
"","","ld¾hhka iy l¾;jHhka l%shd;aul lsÍu"" bgq lsÍu iy isÿ"
"bgq  l<  hq;=","",""
"","lsÍu l< hq;= h(-",""
"n,;,"" ld¾h iy","",""
"l¾;jH'","",""
