"^we&","wNshdpkhg wjir fkd§u"""
"l< yels h'",""
"^3&
^w&","^1& jk Wmj.ka;sfha i|yka lrk ,o ;SrKh"" wêNdr"
"","wNshdpk lñgqfõ iNdm;sjrhd yryd wNshdpl fj;"
"","iy ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka"
"","§fï ks,Orhd fj; iy ú.Kk fiajd fldñIka"
"","iNdfõ iNdm;sjrhd fj;"" ,sÅ;j oekqï fokq ,eìh"
"","hq;= h;"
"","^wd& tfia oekqï §u ksl=;a l< Èkfha isg udihla we;=<;"
"","ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï"
"","ks,Orhd úiska jydu ;SrKh l%shd;aul lr kej;"
"","ú.Kk fiajd fldñIka iNdj fj; ,sÅ;j jd¾;d"
"","lrkq ,eìh hq;= h'"
