"jpUj;jg;gLfpd;wJ:-",""
"10","''(c) Kg;gj;jpnahuk; gphptpd; (m) kw;Wk; (M) vd;Dk;"
"","ge;jpfspy; Fwpj;Jiuf;fg;gl;l VNjDk; thD}h;jp"
"","epiyaj;jpy;  mg;gphptpd;  (I)>  (x)>  (X)>  (xs)"
"","my;yJ (f) vd;Dk; ge;jpfspy; Fwpj;Jiuf;fg;gl;l"
"","thd;topr;  Nritfis  toq;Ftjw;fhd"
"15","Nrittoq;Fdh;fshf ,Ug;gjw;F xd;W my;yJ"
"","xd;Wf;F Nkw;gl;l Ml;fis epakpf;fyhk;:"
"","Mapd;>  31  Mk;  gphptpd;  (m)  my;yJ  (M)"
"","vd;Dk;  ge;jpfspy;  Fwpg;gPLnra;ag;gLk;  VNj"
"","Dk;  thD}h;jp  epiyaj;jpy;  mjd;  fz;  Fwpj;"
"20","Jiuf;fg;gl;l  thd;topr;Nritfis  toq;F"
"","tjw;fhf ,g;ge;jpapd;fPo; epakpf;fg;gl;l  Nrit"
"","toq;FenuhUth; rk;kjpf;fhjtplj;J> mikr;rh;"
"",",g;ge;jpapy;  Fwpg;gPLnra;ag;gl;l  thd;"
