"","Universities (Amendment) Act, No. 57 of 2009
3",""
"","retirement of such officer, i.e. fifty-five years and",""
"","remain in service up to the age of fifty seven years,",""
"","and  shall thereafter be deemed to have voluntarily",""
"","retired from service:”.",""
"6.","Section  147  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  147  of"
"amended  by  the  substitution,  for  the  definition  of  the","",""
"","","the  principal"
"expression “Teacher”, of the following definition:—","",""
"","","enactment."
"","“  “Teacher”  means  a  Senior  Professor,  Professor,",""
"","Associate  Professor,  Senior  Lecturer  Grade  I,",""
"","Senior Lecturer Grade II, Lecturer and Lecturer",""
"","(Probationary)  and  the  holder  of  any  post,",""
"","declared by Ordinance to be a post, the holder",""
"","of which, is a teacher; and”.",""
"7.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
