"amended in subsection (1A) of that section, by the repeal of",""
"paragraphs  (b),  (c)  and  (d)  of  that  subsection  and  the",""
"substitution therefor of the following paragraphs:—",""
"“(b)","all  permanent  Senior  Professors,  Professors,"
"","Associate Professors, Senior Lecturers and Lecturers"
"","of the Departments of Study comprising the Faculty;"
"(c)","two  members 
elected 
by 
the 
Lecturers"
"","(Probationary)  of  the  Faculty  from  among  such"
"","Lecturers;"
"(d)","two members of the permanent staff attached to the"
"","Faculty and who are imparting instructions, other"
"","than    those  referred  to  in  paragraphs  (b)  and  (c),"
"","elected from among such staff members;”."
