"","[Certified on 7th October, 2009]",""
"L.D.—O 49/2007","",""
"","AN ACT TO AMEND THE UNIVERSITIES ACT, NO. 16 OF 1978",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"","","Short  title  and"
"1.","This  Act  may  be  cited  as 
the  Universities",""
"","","date  of"
"(Amendment) Act,  No.  57  of  2009  and  shall  come  into","",""
"","","operation."
"operation on such date as the Minister may appoint by Order","",""
"published in the Gazette.","",""
"","","Amendment  of"
"2.","Section 48 of the Universities Act, No. 16 of 1978",""
"","","section  48  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Act,  No.  16  of"
"amended in subsection (1A) of that section, by the repeal of","",""
"","","1978."
"paragraphs  (b),  (c)  and  (d)  of  that  subsection  and  the","",""
"substitution therefor of the following paragraphs:—","",""
