"2008 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;",""
"","Nrit tpjpg;gdT (jpUj;jr;) rl;lk;"
"","(ii)
1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>"
"",",yq;if KjyPl; Lr;rigr; rl;lj;jpd;fPo;"
"","cld;gbf;ifnahd;iwr; nra;Jnfhz;"
"","Ls;s  VNjDk;  njhopy;Kaw;rpapdhy;"
"","nfhz;Lelhj;jg;gLk;  tpahghuk;>"
"","njhopy;> cah;njhopy; my;yJ tho;f;"
"","ifj; njhopy; vd;gtw;wpypUe;jhd ,yh"
"","gq;fSk; tUkhdKk; 2006 Mk; Mz;"
"","bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","rl;lj;jpw;fhd Ie;jhk; ml;ltizapw;"
"","Fwpj;Jiuf;fg;gl;lnthU  tPjj;jpw;F"
"","rkkhdnthU tPjj;jpy; vf;fhyg;gFjpf;"
"","fhf  thpnrYj;jw;ghydthfTs;"
"","sdNth mf;fhyg;gFjpapd; Nghjhd"
"",",iaghd nkhj;j tpw;gid tuitf;"
"","nfhz;Ls;s mj;jifa njhopy;Kaw;rp."
"","0.5 rjtPjk;"
"","5. tpw;gidahshpdhy; cw;gj;jp nra;ag;glhj"
"","Nkhl;lhh; thfdq;fspd; my;yJ kJghdj;"
"","jpd; nkhj;j tpw;gidia (tpepNahfpg;ghsh;"
"","jtpu) my;yJ rpy;yiw tpw;gidiaf; ifah"
"","Sfpd;w  VNjDk;  tpahghuj;jpypUe;jhd"
"","my;yJ njhopypUe;jhd nkhj;j tpw;gid"
"","tuitf; nfhz;Ls;s ,iaghd nkhj;j"
"","tpw;gid tutpd; gpd;tUtdtw;wpypUe;J"
"","mj;jifa ghfk; :-"
"","(i)
2008 Vg;gpwy; 1 Me; Njjpf;F Kd;duhf"
"","vOfpd;witf;F"
"","0.5 rjtPjk;"
"","(ii)
2008 Vg;gpwy; 1 Me; Njjpad;Wk; mjd;"
"","gpd;dUk; vOfpd;witf;F"
"","1.0 rjtPjk;"""""
"2.","gpd;tUk;  tplaq;fis  ml;ltizapd;"
"","11Mk; tplaj;jpw;F gjpypLtjd; %yKk; :-"
"","''11. gpd;tUtdtw;iwf;  nfhz;Ls;sth"
"","whd 2008 Vg;gpwy; 1 Me; Njjpf;F Kd;d"
"","uhf  vOfpd;w  ,iaghd  nkhj;j"
"","tpw;gid tutpd; mj;jifa ghfk; -"
