"","கைளப்  பா(cid:8080)காப்பதற்கான  ஏேத"
"5","(cid:8084)ம் நிைலயம்;"
"","“அைமச்சர்”  என்ப(cid:8080),  அரசியலைமப்பின்"
"","44 ஆம்  அல்ல(cid:8080)  45 ஆம்  உ(cid:8096)ப்(cid:8087)ைர"
"","யின்கீழ் 
நீதி 
என்(cid:8084)ம் 
விடயம்"
"","குறித்தளிக்கப்பட்ட அைமச்சர் என்(cid:8096)"
"10","ெபா(cid:8094)ளாகும்;"
"","“ஒ(cid:8094) த(cid:8076)ப்(cid:8087)க்காவல் இடத்திற்குப் ெபா(cid:8096)ப்"
"","பாக(cid:8107)ள்ள 
அ(cid:8100)வலர்” 
என்ப(cid:8080),"
"","இையபான த(cid:8076)ப்(cid:8087)க்காவல் இடத்தின்"
"","நி(cid:8094)வாகம் 
மற்(cid:8096)ம் 
கட்(cid:8076)ப்பா(cid:8076)"
"15",""
"","என்பன  ெபா(cid:8096)ப்பிக்கப்பட்ட 
கண்"
"","காணிப்பாளர், 
(cid:8089)காைமயாளர்"
"","அல்ல(cid:8080) 
ேவ(cid:8096)  அ(cid:8100)வலர் 
என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“த(cid:8076)ப்(cid:8087)க்காவல்  இடம்”  என்ப(cid:8080),  ஏேத"
"20",""
"","(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டத்தின்"
"","க(cid:8094)த்(cid:8080)க்குட்பட 
ஏேத(cid:8084)ம் 
த(cid:8076)த்(cid:8080)"
"","ைவத்தல்  ெசய(cid:8098)டம்  என்(cid:8096)  ெபா(cid:8094)"
"","ளாகும்  என்ப(cid:8080)டன்  ஒ(cid:8094)  பயிற்சிப்"
"","பாடசாைல, விளக்கமறியல் மைன,"
"25","சந்ேதகநபர்கள் 
அல்ல(cid:8080) 
குற்றஞ்"
"","சாட்டப்பட்டவர்க(cid:8102)க்கான சான்(cid:8096)ப்"
"","ப(cid:8076)த்தப்பட்ட பாடசாைல என்பவற்"
"","ைற(cid:8092)ம்  மற்(cid:8096)ம் 
(222  ஆம்  அத்தி"
"","யாயமான) 
தனிைமப்ப(cid:8076)த்தல்"
"30",""
"","மற்(cid:8096)ம் 
ேநாய்கைளத் 
த(cid:8076)த்தல்"
"","கட்டைளச்சட்டத்தின் 
க(cid:8094)த்(cid:8080)க்குட்"
"","பட ஒ(cid:8094) தனிைமப்ப(cid:8076)த்தல் நிைலயத்"
"","ைத(cid:8092)ம்  2007  ஆம்  ஆண்(cid:8074)ன்  54ஆம்"
"","இலக்க,  அ(cid:8107)டதங்களில் 
தங்கிவா(cid:8104)ம்"
"35",""
"","ஆட்கள் 
(சிகிச்ைசயளித்த(cid:8100)ம் (cid:8087)னர்"
"","வாழ்வளித்த(cid:8100)ம்)  சட்டத்தின்  க(cid:8094)த்(cid:8080)க்"
"","குட்பட  ஏேத(cid:8084)ம்  சிகிச்ைசயளித்தல்"
