"","ைவப்ப(cid:8080)ம்  ேமல்நீதிமன்ற  நீதிபதியின்"
"","கடைமயாதல் ேவண்(cid:8076)ம்."
"15",""
"","(2) 
பிாி(cid:8107) 
241 
இன் 
ஏற்பா(cid:8076)க(cid:8102)க்"
"","கைமய,  ேமல் 
நீதிமன்ற 
நீதிபதி,  குற்றஞ்"
"","சாட்டப்பட்டவெரா(cid:8094)வர், 
விளக்கத்தில்"
"","தம்ைமப் 
பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்(cid:8080)வதற்கு"
"20","ஒ(cid:8094)  சட்டத்தரணிக்குச்  சம்மதமளித்(cid:8080)  அத்த"
"","ைகய 
சட்டத்தரணிக்கும் 
குற்றஞ்சாட்டப்"
"","பட்டவ(cid:8094)க்கும் 
நீதிமன்றத்தி(cid:8100)ம் 
அவர்"
"","த(cid:8076)ப்(cid:8087)க்காவல் 
இடத்தி(cid:8100)ம் 
அல்ல(cid:8080)"
"","மறியற்சாைலயி(cid:8100)ம் 
தனிப்பட்ட"
"25","ெதாடர்பாட(cid:8100)க்காகப் 
ேபாதிய 
வசதிகள்"
"","அளிக்கப்பட்(cid:8074)(cid:8094)ந்தாெலாழிய, 
அக்குற்றஞ்"
"","சாட்டப்பட்டவர் 
நீதிமன்றத்தில் 
ேநாில்"
"","ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசியத்ைத"
"","இல்லாதாக்குதலாகா(cid:8080)."
"30",""
"","(3)  பிாி(cid:8107)  241  றின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,"
"","ேமல் 
நீதிமன்ற 
நீதிபதி, 
குற்றஞ்சாட்டப்"
"","பட்டவாின்  அல்ல(cid:8080)  அவர(cid:8080) 
சட்டத்தரணி"
"","யின் 
ெவளிப்பைடயான 
சம்மதமின்றி"
"","விளக்கம் ெதாடங்கியபின்னர், குற்றஞ்சாட்டப்"
"35","பட்டவெரா(cid:8094)வர் 
ேநாில் 
நீதிமன்றத்தில்"
"","ச(cid:8089)கமளிக்கேவண்(cid:8074)ய  அவசியத்ைத  இல்லா"
"","தாக்குதலாகா(cid:8080).”."
