"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
29"
"","(தி(cid:8094)த்்தம்)"
"","சமகாலத்(cid:8080)க்குாிய"
"","273ஏ. 
(1) 
ேமல் 
நீதிமன்ற 
நீதிபதி"
"","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்பி 
அல்ல(cid:8080) 
நீதிவான், 
ஒ(cid:8094) 
திறத்தவாினால்"
"","(cid:8085)டாகச்"
"","ெசய்யப்பட்ட  ஏேத(cid:8084)ம்  விண்ணப்பத்தின்மீ(cid:8080) 
சாட்சிக்கு"
"","உத(cid:8107)வதற்கு"
"","அல்ல(cid:8080)  அதன்  ெசாந்தப் 
பிேரரைணயின்"
"","நீதிமன்றம்"
"5","அவசியமான"
"","மீ(cid:8080), 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","நியமனங்கைளச்"
"","ெசய்யலாம் 
இைணப்பி(cid:8085)டாக  விசாரைண  ெசய்யப்பட"
"","மற்(cid:8096)ம் ேவ(cid:8096)"
"","(cid:8107)ள்ள 
சாட்சிெயா(cid:8094)வ(cid:8094)க்கு  உத(cid:8107)வதற்குப் 
கட்டைள"
"","கைள(cid:8092)ம்"
"","பின்வ(cid:8094)ம்  ஆட்க(cid:8102)ள் 
ஒ(cid:8094)வைர  அல்ல(cid:8080)"
"","ஆக்கலாம்"
"","ஒன்(cid:8096)க்கு ேமற்பட்ேடாைர நியமிக்கலாம்:-"
