"","34","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","ெசய்யப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமனத் 
ேதைவப்"
"","","ப(cid:8076)த்தலாம்."
"","சமகாலத்(cid:8080)க்குாிய",""
"","","273ஓ. 
(1) 
(அ) 
ேமல் 
நீதிமன்ற 
நீதிபதி"
"","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல",""
"","இைணப்பி","அல்ல(cid:8080) 
நீதிவான், 
ஆைணயாளாின்"
"","",""
"5","(cid:8085)டாக ஒ(cid:8094)","உதவி(cid:8092)டன், 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","சாட்சியின்",""
"","விசாரைண","ெசவிப்(cid:8087)ல 
இைணப்பி(cid:8085)டாக 
விசாரைண"
"","ெயான்றிைனப்",""
"","","ெசய்யப்படேவண்(cid:8074)ய  ஆளின்  ஆளைடயாளத்ைத"
"","பதி(cid:8092)ம்ேபா(cid:8080)",""
"","எ(cid:8076)க்கப்பட","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)த(cid:8100)ம், 
இலங்ைகயில் 
அல்ல(cid:8080)"
"","ேவண்(cid:8074)ய",""
"","","இலங்ைகக்கு  ெவளிேய  அைமந்(cid:8080)ள்ள  சாட்சி"
"","இடர்காப்(cid:8087)கள்",""
"10","","ெயா(cid:8094)வாின்  விசாரைணக்காக 
நீதிமன்றத்"
"","","தின் சட்டம், ெசயல்(cid:8089)ைற மற்(cid:8096)ம் நடவ(cid:8074)க்ைக"
"","","(cid:8089)ைறக்கிணங்க  ஒ(cid:8094) 
சத்தியத்ைத  அல்ல(cid:8080)"
"","","உ(cid:8096)தி(cid:8092)ைரைய எ(cid:8076)த்ேதா(cid:8080)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","","(ஆ) 
இச்சட்டக்ேகாைவயின்கீழ் 
கட்(cid:8087)ல-"
"15","",""
"","","ெசவிப்(cid:8087)ல  இைணப்பின்(cid:8090)லம் 
சான்றளித்(cid:8080)"
"","","இலங்ைகக்கு 
ெவளிேய 
ஆெளா(cid:8094)வாினால்"
"","","ெசய்யப்பட்ட  சத்தியம்  அல்ல(cid:8080)  ெமாழியப்பட்ட"
"","","உ(cid:8096)தி(cid:8092)ைர  மற்(cid:8096)ம்  இலங்ைகக்கு  ெவளிேய"
"","","அத்தைகய 
ஆளினால் 
சத்தியத்தின்மீ(cid:8080)"
"20","",""
"","","அல்ல(cid:8080)  உ(cid:8096)தி(cid:8092)ைரயின்மீ(cid:8080)  அளிக்கப்பட்(cid:8076)"
"","","உடன்  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாகச்  சான்றாக  அளிக்கப்பட்ட"
"","","ஒ(cid:8094)  கூற்(cid:8096),  அவ்வாள்  இலங்ைகயில்  அல்ல(cid:8080)"
"","","ேவ(cid:8096) 
இடத்தில் 
நீதிமன்றத்தில் 
மற்(cid:8096)ம்"
"25","","இலங்ைகயில்  அப்ேபாைதக்கு  வ(cid:8100)வி(cid:8100)ள்ள"
"","","ஏேத(cid:8084)ம்  இையபான  எ(cid:8104)த்திலான 
சட்டத்"
"","","தின்கீழ் 
நீதிமன்ற  அவமதிப்(cid:8087)த் 
தவைறக்"
"","","ைகயா(cid:8102)கின்ற  ேநாக்கத்(cid:8080)க்காகச்  சான்றளிப்"
"","","பதைனப்  ேபான்(cid:8096)  அேத(cid:8089)ைறயில்  அளிக்கப்"
"30","",""
"","","பட்டதாகக் ெகாள்ளப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","","(2)  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாகச் 
சாட்சிெயா(cid:8094)வாின்"
"","","விசாரைணயான(cid:8080) 
திறந்த 
நீதிமன்றத்தில்,"
"","","எ(cid:8104)த்தில், 
நீதிவானினால் 
அல்ல(cid:8080)"
"35","",""
"","","ேமல் 
நீதிமன்ற 
நீதிபதியினால், 
நீதிபதி"
"","","அம(cid:8094)கின்றவராக(cid:8107)ள்ள, 
சாட்சியின்  உடன்"
"","","விசாரைணையப்ேபான்(cid:8096) 
நீதிமன்றப்"
