"","","as  an  Accountant,  issued  by  the  Council  of  such"
"","","Institute."
"Annual  Report","11.","(1) The Council shall prepare a report of the activities"
"","","of  the  body  corporate  for  each  financial  year  and  submit"
"","","such report together with the audited statement of accounts"
"","","certified  by  a  qualified  auditor,  to  the  Secretary  of  the"
"","","Ministry of the Minister assigned the subject of Education"
"","","and  to  the  Registrar  of  Voluntary  Social  Services"
"","","Organizations  appointed  under  the  Voluntary  Social"
"","","Services Organization (Registration and Supervision) Act,"
"","","No. 31 of 1980 before the expiration of six months of the"
"","year succeeding the year to which such report relates.",""
"","","(2) A separate statement of accounts relating to the foreign"
"","","and local moneys received by the body corporate during the"
"","","financial year shall be attached to the report referred to in"
"","subsection (1).",""
"Debts  due  by","12.","All debts and liabilities of the Foundation existing"
"and  payable  to","",""
"","","on the day immediately preceding the date of commencement"
"the  Foundation","",""
"","","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby"
"","","constituted  and  all  debts  due  to  and  subscriptions  and"
"","","contributions payable to the Foundation on that day shall be"
"","paid to the body corporate for the purposes of this Act.",""
"Body  corporate","13.","Subject to the provisions of this Act and any other"
"may  hold","",""
"","","written law, the body corporate shall be able and capable in"
"property","",""
"movable  and","","law to take and hold any property, movable or immovable,"
"immovable","",""
"","","which may become vested in it by virtue of any purchase,"
"","","grant, gift, testamentary disposition or otherwise, and all such"
"","","property shall be held by the body corporate for the purpose"
"","","of  this  Act  and  subject  to  the  rules  of  the  body  corporate"
