"","","(Incorporation) Act, No. 13 of 2024"
"Interpretation","",""
"","18.","In this Act, unless the context otherwise requires:-"
"","","“bank” means a bank licensed under the provisions"
"","","of the Banking Act, No. 30 of 1988;"
"","","“law” shall have the same meaning assigned to such"
"","","expression 
in 
the  Constitution  of 
the"
"","","Democratic Socialist Republic of Sri Lanka;"
"","","and"
"","","“Written  law”  means  any  law  and  subordinate"
"","","legislation  including  statues  made  by  a"
"","","Provincial  Council  and  regulations  made"
"","","under  such  statutes,  Orders,  Proclamations,"
"","","Rules,  By-laws  and  Regulations  made  or"
"","","issued by any body or person having power or"
"","","authority under any law to make or issue the"
"","","same."
"Sinhala  text  to","19.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency","",""
"","prevail.",""
