"","","2","","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"","","","","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","","Y","%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska"
"","","","fufia mkjkq ,ef(cid:237) :—",""
",qyq~q kduh iy","","","1’","f(cid:239) mk; 2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"l%","shd;aul  øf(cid:239)","","",""
"","","","we(cid:213)¤(cid:239) wdh;kh mk; hkqfjka y(cid:247)kajkq ,nk w;r"" f(cid:239)",""
"¨kh’","","","",""
"","","","j.ka;sh yer f(cid:239) mkf;a fiiq œŒœOdk ^fuys ækau;= “kshæ;",""
"","","","¨kh” hkqfjka i|yka lrkq ,nk& wud;Hjrhd œiska .ei(cid:220)",""
"","","","m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  kshu  lrkq  ,nk",""
"","","","¨khl isg l%shd;aul œh hq;= h’ wdKavql%u jHjia:dfı 80",""
"","","","jk jHjia:dfı ^1& jk f(cid:254)oh m%ldrj"" l:dkdhljrhdf.a",""
"","","","iy;slh"" Tyqf.a w;aik we;sj igyka lrkq ,enQ œg"" f(cid:239)",""
"","","","j.ka;sfha œŒœOdk n,d;aul jkafka h’",""
