"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
3",""
"","we(cid:213)¤(cid:239)  wdh;kh  mk;",""
"","",""
"","^iv&",""
"","k(cid:239)  lrkq  ,nk  tu  wud;HdxYfha",""
"","",""
"",",Orhl=f.ka ;",""
"","",""
"","^v&",""
"",",nk tu wud;HdxYfha ks,Orhl=f.ka ; iy",""
"","",""
"","^fuys æka u;= “m;a l< idud(cid:240)lhka ” hkqfjka i|yka",""
"","lrkq ,nk& wud;Hjrhd œiska m;a l< hq;= my;",""
"","i|yka idud(cid:240)lhkaf.ka"" tk(cid:239) :—",""
"","",""
"","^i&",""
"","wmkhk l(cid:190)udka;fha kshe,S isÆk ;eke;a;ka",""
"","w;=(cid:223)ka fofokl=f.ka ;",""
"","",""
"","^ii&",""
"","ixia:d.;  lrk  ,o  fcdhska(cid:220)  wemr,a",""
"","wefidaisfhaIka f*dar(cid:239) ksfhdackh lrkq ,nk",""
"",";eke;a;ka ;sfokl=f.ka ;",""
"","",""
"","^iii&",""
"","Ydia;%Sh mdGud,d fyda mqyqKqls˝(cid:239) meje;aøfuys",""
"","kshe,S isÆk Ydia;%Sh fyda jD;a;Shuh wdh;k",""
"","ksfhdackh  lrkq  ,nk  ;eke;a;ka",""
"","fofokl=f.ka""",""
"iukaœ; œh hq;= h’","",""
"","^2& wdh;kfha lghq;= m(cid:223)md,kh ls˝u ms<sn|j uKav,h",""
"j.lsj hq;= h’","",""
"","^3&  uKav,fha  idud(cid:240)lhkaf.a  Oqr  ld,h""  idud(cid:240)lhkag",""
"f.œh hq;= md(cid:223)Y%æl"" uKav,fha /iaø(cid:239) iy uKav,fha uqłdj","",""
"hk lreKqj,g wod<j f(cid:239) mkf;a Wmf,aLkfha œŒœOdk","",""
"n,d;aul œh hq;= h’","",""
"4’","wdh;kh msysgqjkq ,nkafka h(cid:239) mrud(cid:190): i|yd o ta","wdh;kfha"
"","","mrud(cid:190):’"
"mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= h :—","",""
"^w&","mYapd;a WmdŒ iy WmdŒ jevigyka meje;aøu iy",""
"","fmaIl(cid:190)u  yd  we(cid:213)¤(cid:239)  l(cid:190)udka;fha  kshe,S  isÆk",""
"",";eke;a;kag (cid:228)maf,daud u(cid:220)gf(cid:239) wOHdmkh"" mqyqKqj",""
"","iy WmfoaYk yd ;dlaIKsl fiajd iemhSu ;",""
