"","Ml;fspilNaapUe;J epakpf;fg;gl;l"
"",",uz;L cWg;gpdh;fs;."
"","(3)  ,uz;lhk;  cl;gphptpd;  (,)  vd;Dk;"
"","ge;jpapd;fPo; epakpf;fg;gl;l FOtpd; cWg;gpdh;"
"15","xUth;> mikr;ruitf;F Kfthpapl;lDg;gg;gl;l"
"","fbjj;jpd; %yk; gjtpiatpl;L tpyfpdhyd;wp"
"","my;yJ vLj;Jf;fhl;lg;gLk; fhuzq;fSf;fhf"
"","mj;jifa cWg;gpdh; mikr;ruitahy; gjtp"
"","apypUe;J mfw;wg;gl;lhyd;wp> epakdj; jpfjpap"
"20","Ue;J  ,uz;L  Mz;Lfisf;  nfhz;lnthU"
"","fhyg;gFjpf;F gjtp tfpj;jy; Ntz;Lk;."
"","(4)  FOtpd;  VNjDk;  $l;lj;jpw;fhd  $l;l"
"","elg;ngz; %d;W cWg;gpdh;fshjy; Ntz;Lk;"
"","vd;gJld;>  FOthdJ>  FOtpd;  $l;lq;fs;"
"25","kw;Wk;  mj;jifa  $l;lq;fspy;  mYty;fis"
"","epiwNtw;Wjy; njhlh;gpyhd eltbf;if Kiw"
"","iaAk; xOq;FgLj;jyhk;.""""."
