"","","5
rhs.ïmqr  m%cd  ixj¾Ok  moku"
"","","^ixia:d.;  lsÍfï&"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la¦ fyda"
"","^wd&",".Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"","","YsS% ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"5","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkakdjQ  o""  tjeks  jr,;a"
"","",".Kldêldß wdh;khla"""
