"","Fw;wr;nray;fisj;  jLj;jy;",""
"","","(jpUj;jk;)"
"(ii)","4","jtnwhd;iwg;  Ghptjw;nfd  mjpfhu"
"","","kspf;fg;glhj mZf;fj;ijg; ngWtjw;F"
"","","VNjDk; nraiyr; nra;jy;."
"(iii)","5","rl;lKiwahd  mjpfhukpd;wp  fzpdp"
"","","nahd;W  xU  gzpiag;  Ghptjidr;"
"","","nra;tpj;jy;."
"(iv)","6","Njrpa ghJfhg;Gf;nfjpuhfg; Ghpag;gl;l"
"","","jtWfs; Kjypad."
"(v)","7","rl;lKiwaw;w tifapy; ngwg;gl;l juitf;"
"","","ifahSjy; Kjypad."
"(vi)","8","juitr; rl;ltpNuhjkhf ,ilaPL nra;jy;."
"(vii)","9","rl;ltpNuhjkhd  cghaq;fisg;  gad;"
"","","gLj;Jjy;."
"(viii)","10","xU  Nritf;fhd  mZf;fj;ij  ,ayr;"
"","","nra;fpd;w jfty;fspd; mjpfhukspf;fg;"
"","","glhj ntsptpLif."
"(ix)","11","jtnwhd;iwg; Ghptjw;F vj;jdpj;jy;."
"(x)","12","jtnwhd;Wf;F cle;ijaspj;jy;."
"(xi)","13","jtnwhd;iwg; Ghptjw;Fr; rjpnra;jy;."
