"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''nghyprhhpd;  Nkw;"
"","ghh;itf;F mike;jtuhftpUj;jy; Ntz;Lnkd"""""
"5","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''17 Mk; gphptpd;fPo;"
"","Mf;fg;gl;l tpjpfspdhy; tpjpj;Jiuf;fg;gl;lthW>"
"","nghyprhhpd; mj;jifa Nkw;ghh;itf;F mike;j"
"","tuhftpUj;jy; Ntz;Lnkd"""" vd;Dk; nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd; %yKk;@ mj;Jld;"
"10","(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;"
"","tUk; Gjpa cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","''(1m)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","MnshUtUf;Ff;  Fw;wr;nranyhd;Wf;fhff;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ ,ilepWj;jg;gl;l"
"15","jz;lidj;  jPh;g;nghd;W  tpjpf;fg;gLkplj;J>"
"",",ilepWj;jg;gl;l  jz;lidj;jPh;g;ig  tpjpj;j"
"","NjjpapypUe;J  mj;jifa  jz;lidj;jPh;g;gpd;"
"","eilKiwf;  fhyg;gFjp  KbTWk;  tiu>  17  Mk;"
"","gphptpd;fPo; Mf;fg;gl;l tpjpfspdhy; tpjpj;Jiuf;"
"20","fg;gl;lthW>  mj;jifa  Ms;  nghyprhhpdhy;"
"","mj;jifa Nkw;ghh;itf;F mike;jtuhftpUj;jy;"
"","Ntz;Lnkd ePjpkd;wk; gzpf;fyhk;.""""."
