"","immediately after section 6 of the principal enactment and"
"15","shall have effect as section 6A of that enactment:–"
"","“The  nature
6A. Notwithstanding anything contained in"
"","of"
"","section 6, in the case of permanent or partial"
"","employment"
"","disablement,  the  nature  of  employment  of  a
to  be  taken"
"","into
workman in relation to any injury shall be taken"
"","consideration"
"20","into  consideration  in  calculating  the  amount"
"","in  calculating"
"","of compensation. Such compensation shall be
the  amount"
"","of"
"","based  on  the  medical  report  issued  by  the"
"","compensation"
"","relevant doctor.”."
