"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'24"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.24"
"",",g;NghJ>  Gj;jy      gpuNjr  rigapd;  njhptj;jhl;rp  mYtyuhd  ,e;jpf;f  fahd;  gj;jpuz  Mfpa  ehd;>  cs;~h;"
"mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66 m (1) (m) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L>",""
"",",e;jpuNrd ypad Mur;rp vd;gth; Gj;jy  gpuNjr rigapd; ,yf;fk; 01 - ngy;tj;j vDk; tl;lhuj;jpd; cWg;gpdh;  xUtuhfj;"
"Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"",",e;jpf;f  fahd;  gj;jpuz>"
"","njhptj;jhl;rp  mYtyh;>"
"","Gj;jy  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"nkhzuhfiy>",""
"2019>  jpnrk;gh;  23.",""
"01-298",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
