"10","perform and execute all such acts and matters as are necessary"
"","or desirable for the promotion or any one of them, including"
"","the power:—"
"","(a)
to purchase, acquire rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"15","reqiured for the purpose of the Corporation and to"
"","deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the  Corporation;"
"","(b)
to raise funds and receive grants, gifts or donations,"
"20","in cash or kind with or without security:"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"","written  approval  of  the  Department  of  External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"25","grants, gifts or donations made to the Corporation;"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and  to  open,  operate  and  close  accounts  in  any"
"30","banks;"
"","(d)
to invest any funds that are not immediately required"
"","for the purposes of the Corporation in such manner"
"","as the Board may determine;"
