"","1
Partition (Amendment)",""
"","L.D.-O. 68/2021",""
"","AN ACT TO AMEND THE PARTITION LAW, NO. 21 OF 1977",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Partition (Amendment)","Short  title"
"","Act, No.  of 2024.",""
"","","Amendment"
"5","2.  Section  15  of  the  Partition  Law,  No.  21  of  1977",""
"","","of  section  15"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Law,  No."
"","amended as follows: -","21  of  1977"
