"56","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(c)","itg;gPl;lhsu;fspdJk; mj;jifa epjpf; fk;ngdp"
"","","apd; Vida fld; nfhLj;NjhupdJk; eyDf;fhd"
"","","njd mJ fUJfpd;wthwhd mj;jifa VNjDk;"
"","","Kiwapy;  epjpf;fk;ngdpia  kPstikj;JU"
"","","thf;Fjy;@"
"","(C)","epjpf;fk;ngdpapd;  vtNuDk;  gzpg;ghsiu>"
"","","Kfhikahsiu my;yJ Copaiu mfw;Wjy;@"
"","(v)","epjpf;fk;ngdpapd;  gzpg;ghsu;    rigia  kPs"
"","","tikj;jy;@"
"","(V)","epjpf;fk;ngdpapd; vtNuDk; gq;Fjhuiu> mtup"
"","","dhy;  nrhe;jkhfitj;jpUf;fg;gl;l  vitNaDk;"
"","","gq;Ffspd;  nrhj;jhz;ikia>  rigapdhy;"
"","","ngau;Fwpj;Jepakpf;fg;gl;l  MnshUtupdhy;"
"","","gpd;tUkhW jPu;khdpf;fg;gl;l el;l<L nrYj;jg;"
"","","gLtjd;kPJ mj;jifa MSf;F cupikJwf;Fk;gb"
"","","my;yJ ifkhw;Wk;gb gzpj;jy;:-"
"","","(i) mj;jifa gq;FfSf;F tpiy $wg;gLkplj;J>"
"","","mtw;wpd; re;ijg; ngWkjpapy ;@ my;yJ"
"","","(ii) mj;jifa gq;FfSf;F mt;thW tpiy$wg;"
"","","glhjtplj;J>  rigapdhy;  ngau;Fwpj;J"
"","","epakpf;fg;gLk;  tpiykjpg;gPl;lhsupdhy;"
"","","j
u
khdpf;fg;gl Ntz;banthU tpiyapy;@"
"","(I)","NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","","vt;thwpUg;gpDk;>  itg;gPl;lhsnuhUthpdhy;"
"","","epjpf;fk;ngdpAld; nra;J nfhs;sg;gl;l VNjDk;"
"","","xg;ge;jj;ij kPsha;T nra;jYk;> mj;jifa xg;ge;jk;"
"","","epjpf;fk;ngdpapd;  itg;gPl;lhsh;fspd;  my;yJ"
