"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","105",""
"epjpj;njhopy; rl;lk;","",""
"mj;jifa Fw;wg;gzj;ij my;yJ mjd; ghfj;ijr; nrYj;J","",""
"tjw;fhf> tplaj;Jf;Nfw;g> mj;jifa $l;bizf;fg;gl;l","",""
"FOtpd; my;yJ $l;bizf;fg;glhj FOtpd; vitNaDk;","",""
"epjpfis  mth;  gad;gLj;jpdhy;>  ,r;rl;lj;jpd;fPo;","",""
"jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;.","",""
"(2) ,g;gphptpd; (1) Mk; cl;gphptpd;fPo; jtnwhd;iwg;","",""
"Ghpfpd;w vtNuDkhs;> ePjpthndhUth; Kd;dpiyapyhd","",""
"tpsf;fj;jpd; gpd;dh; Fw;wj;jPu;g;gspf;fg;gl;ljd;Nky;> gj;J","",""
",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ","",""
"%d;whz;Lfis  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap","",""
"nyhUtif  kwpaw;wz;lidf;F  my;yJ  mj;jifa","",""
"Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; kw;Wk;","",""
"Fw;wg;gzj;ijr; nrYj;Jtjw;F mj;jifa $l;bizf;fg;","",""
"gl;l  FOtpypUe;J  my;yJ  $l;bizf;fg;glhj  FO","",""
"tpypUe;J mth; gad;gLj;jpa epjpfspd; njhiff;Fr; rkkhd","",""
"njhifnahd;iw mj;jifa $l;bizf;fg;gl;l FOTf;F","",""
"my;yJ  $l;bizf;fg;glhj  FOTf;F  kPl;lspg;gjw;Fk;","",""
"Mshjy; Ntz;Lk;.","",""
"","","Fwpj;jrpy"
"58. (1) Ie;jhk; gphptpd;fPo; my;yJ 12 Mk; gphptpd;fPo;","",""
"","","fl;lisfSf;"
"my;yJ 25 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo; my;yJ","",""
"","","nfjpuhd"
"31Mk; gphptpd; (5) Mk; cl;","gphptpd; (M) vd;Dk; ge;jpapd;fPo;","Nkd;KiwaPL"
"","","fSf;fhd"
"my;yJ  (6) Mk; cl;gphptpd;fPo; my;yJ 34 Mk; gphptpd;fPo;","",""
"","","Vw;ghL."
"my;yJ 36 Mk; gphptpd;fPo; my;yJ 37 Mk; gphptpd;fPo;","",""
"my;yJ 42 Mk; gphptpd;fPo; my;yJ 51 Mk; gphptpd;fPo;","",""
"Mf;fg;gl;l> toq;fg;gl;l my;yJ  tpjpf;fg;gl;l my;yJ","",""
"Mf;fg;gl;ljhf> toq;fg;gl;ljhf my;yJ tpjpf;fg;gl;ljhff;","",""
"nfhs;sg;gl;l  VNjDk;  jPh;khdj;jpdhy;  my;yJ","",""
"Kbgpdhy;>  gzpg;gpdhy;  my;yJ  Njitg;ghl;bdhy;","",""
",d;dYw;w  my;yJ  mj;jifa  VNjDk;  gphptpd;fPo;","",""
"vLf;fg;gl;l my;yJ vLf;fg;gLtjw;F cj;Njrpf;fg;gl;l","",""
"my;yJ vLf;fg;gl;ljhff; nfhs;sg;gl;l VNjDk; nra","",""
"ypdhy; my;yJ VNjDk; eltbf;ifapdhy; jhk; ghjpf;fg;","",""
"gLthnud mQ;Rfpd;w MnstUk;> epue;jukhd my;yJ","",""
",ilf;fhyj;  jilf;fl;lisnahd;Wf;F>  fl;lhiz","",""
