"","114
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(M)
VNjDk;  tq;fpAld;  my;yJ  epjpf;fk;ngdp Ald;"
"","mj;jifa Mspdhw; nra;ag;gl;l nfhLf;fy;thq;"
"","fy;fs;  njhlh;ghf  mj;jifa  tq;fp  my;yJ"
"","epjpf;fk;ngdp @ mth; nfhLf;fy;thq;fy; nra;Js;s"
"","fpisapd; my;yJ jd;dpaf;ff; fhRg; nghwpapd;"
"","miktplKk;>  mbf;fbahfNth  my;yJ  Fwpf;"
"","fg;gl;l VNjDk; Neuj;jpNyh vd;gJk; cl;glTk;."
"","71.  (1)  Mapuj;Jj;  njhshapuj;J  vz;gj;njl;lhk;"
"ePf;fKk;",""
"Ngzy;fSk;.","Mz;bd; 78 Mk; ,yf;f> epjpf; fk;ngdpfs; rl;lk; ,j;jhy;"
"","e
f
fg;gLfpd;wJ."
"","(2) Mapuj;Jj; njhshapuj;J vz;gj;njl;lhk; Mz;bd;"
"","78  Mk;  ,yf;f>  epjpf;fk;ngdpfs;  rl;lk;  ePf;fg;gl;lik"
"","vt;thwpUg;gpDk;> ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;"
"","Nghe;j ehsd;W tYtpYs;sjha; ePf;fg;gl;l rl;lj;jpd;fPo;"
"","toq;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;>  mwptpj;jYk;>"
"","fl;lisAk;  my;yJ  tpjpAk;  my;yJ  topfhl;LnewpAk;"
"","my;yJ gzpg;Gk;> Njitg;ghLk;> nra;ag;gl;l jPu;khdKk;"
"","my;yJ ifaspg;Gk;> mj;jifa xOq;Ftpjp> mwptpj;jy;>"
"","fl;lis>  tpjp>  topfhl;Lnewp>  gzpg;G>  Njitg;ghL>"
"","j
u
khdk; my;yJ ifaspg;G ,r;rl;lj;jpd; Vw;ghLfSf;F"
"","xt;thjdthftpuhj msTtiu> ,r;rl;lj;jpd; Vw;ghL"
"","fspd;fPo;>  tplaj;Jf;Nfw;g>  toq;fg;gl;l>  tpjpf;fg;gl;l"
"","my;yJ nra;ag;gl;l Xh; xOq;Ftpjpahf> mwptpj;jyhf>"
"","fl;lisahf>  tpjpahf>  topfhl;Lnewpahf>  gzpg;ghf>"
"","Njitg;ghlhf> jPh;khdkhf my;yJ ifaspg;ghff; fUjg;"
"","gLjy; Ntz;Lk;."
"","(3) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","epjpj;njhopiyf; nfhz;Lelhj;Jfpd;witAk;> 1988 Mk;"
"","Mz;bd; 78 Mk; ,yf;f> epjpf;fk;ngdpfs; rl;lj;jpd;fPo;"
"","gjpTnra;ag;gl;litAkhd  fk;ngdpfs;>  ,r;rl;lk;"
"","njhlq;Ffpd;w ehspy; tYTf;F tUkhW ,r;rl;lj;jpd;fPo;"
"","chpkkspf;fg;gl;l  epjpf;  fk;ngdpfshff;  fUjg;gLjy;"
"","Ntz;Lk;."
