"94","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","tplaj;jpy;  Nkhl;lhh;  thfd  MizahsUk;>"
"","","VNjDk; fk;ngdpapd; gq;Ffs;> gq;Fj;njhFjpfs;"
"","","kw;Wk;  njhFjpf;fld;  gj;jpuq;fs;  vd;gtw;wpd;"
"","","tplaj;jpy;  fk;ngdpfs;  gjpthsh;  jiyikajp"
"","","gjpAk; ,iaghd epjpf;fk;ngdpapd; nrayhsUk;"
"","","Vw;Gilaw;ghytplj;J> 1987Mk; Mz;bd; 36 Mk;"
"","",",yf;f> ,yq;ifg; gq;Fj;njhFjpfs;> ghptu;j;jid"
"","","Mizf;FOr; rl;lj;jpd;fPo; chpkkspf;fg;gl;l VNj"
"","","Dk; gq;Fj;njhFjpg; ghptu;j;jidapd; gzpg;ghsh;"
"","","jiyikajpgjpAk;> murhq;fg; gpizg;nghWg;Gf;"
"","","fspd; tplaj;jpy; (420 Mk; mj;jpahakhd) gjpT"
"","","nra;ag;gl;l gq;Fj;njhFjp kw;Wk; gpizaq;fs;"
"","","fl;lisr;rl;lk;> (417 Mk; mj;jpahakhd) jpiwNrhp"
"","","cz;bay;fs; fl;lisr;rl;lk; vd;gtw;wpd; epajp"
"","","fspd;gb epakpf;fg;gl;l Kjdpiy tpw;gidahsh;"
"","","fSk; cl;gl> vtNuDk; ,iaghd mjpfhhpf;Fg;"
"","","ge;jp (V) ,y; Fwpg;gPL nra;ag;gl;l mwptpj;jypd;"
"","","gpujpiar; Nrh;g;gpj;jy; Ntz;Lk;@"
"","(x)","ge;jp  (I) ,y;  Fwpg;gPLnra;ag;gl;l mwptpj;jypd;"
"","","gpujp ve;j mjpfhhpf;Fr; Nrh;g;gpf;fg;gLfpd;wNjh"
"","","me;j vtNuDk; mjpfhhpia> mj;jifa mjpfhhp"
"","","apd;  fl;Lf;fhg;gpYs;s  Njhjhd  Gj;jfq;fspy;"
"","","my;yJ gjpNtLfspy; mj;jifa mwptpj;jiyg;"
"","","gjpTnra;Ak;gb Njitg;gLj;Jjy; Ntz;Lnkd;"
"","","gJld;> mwptpj;jnyhd;W tYtpypUf;Fk; fhyg;"
"","","gFjpapd;NghJ>  fhzpg;gjpthsUk;>  Nkhl;lhh;"
"","","thfd  MizahsUk;>  fk;ngdpfs;  gjpthsh;"
"","","jiyikajpgjpAk;> (i) Mk; ge;jpapd;fPo; NtW ve;j"
"","",",iaghd mjpfhhpf;F mj;jifa mwptpj;jypd;"
"","","gpujpnahd;W Nrh;g;gpf;fg;gl;Ls;sNjh me;j NtW"
"","","vtNuDk; ,iaghd mjpfhhpAk;>  mt;twptpj;"
"","","jypy; Fwpj;Jiuf;fg;gl;l Mjdk; my;yJ nrhj;"
"","","Jf;fs; njhlh;ghd VNjDk; ifkhw;wy; cWjpia"
"","","my;yJ rhjdj;ij my;yJ NtW chpj;jhtzj;"
"","","ijg; gjpTnra;jyhfhJ@"
