"90","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(M)","ve;Neuj;jpNyDk;  my;yJ  rigapdhy;  Fwpj;"
"","","Jiuf;fg;glf;$bathwhd mj;jifa Neuj;jpy;"
"","","mj;jifa Mspdhy; nrhe;jkhf itj;jpUf;fg;gl;l"
"","","my;yJ cilik nfhs;sg;gl;l vy;yh mirTs;s"
"","","my;yJ  mirtw;w  Mjdq;fisAk;  vLj;Jf;"
"","","$Wfpd;wJk;>  vLj;Jf;$wg;gl;l  Mjdq;fSs;"
"","","xt;nthd;Wk; nfhs;sg;gl;l NjjpiaAk;> nfhs;S"
"","","jyhdJ>  nfhs;tdT>  nfhil>  ,WjptpUg;"
"","","ghtzf;nfhil  my;yJ  topAhpik  vd;w"
"","","tifahfNth my;yJ NtWtifahfNth nra;ag;"
"","","gl;ljhntd;gijAk;  $Wfpd;wJkhd  rj;jpaf;"
"","","fljhrpnahd;iwf; nfhLj;JjTk;gb  mj;jifa"
"","","Misj; Njitg;gLj;jyhk;@"
"","(,)","NtnwtNuDkhis -"
