"","(4) xU ek;gpf;ifg; nghWg;ghdJ>  ,aw;if"
"","MnshUth; jtph;e;j MnshUthpd; ed;ikf;fhf"
"","cUthf;fg;gl;bUf;fpd;wtplj;J> me;ek;gpf;ifg;"
"","nghWg;gpDila gaDW nrhe;jf;fhuuhfTs;s"
"5",",aw;if Mspd; milahsk; gw;wpa jfty;fs; (1)"
"","vd;Dk; cl;gphptpd; fPohdgjpNtl;by; itf;fg;"
"","gLjy; Ntz;Lk;."
"","(5)  ek;gpf;ifg;    nghWg;ghsh;    xUth;>"
"","ek;gpf;ifg;  nghWg;Gld;  mj;jifa  Mspd;"
"10","<LghL fhzg;gLtjpypUe;J ,y;yhnjhopfpd;w"
"","NjjpapypUe;J Mff;Fiwe;jJ MW Mz;Lfisf;"
"","nfhz;l fhyg;gFjpnahd;Wf;F (1)>  (2)>  (3) kw;Wk;"
"","(4) vd;Dk; cl;gphpTfspy; Fwpg;gPL nra;ag;gLk;"
"","vtNuDk; Mspd; jfty;fs; gw;wpa gjpNtL"
"15","fisg; NgZjy; Ntz;Lk;."
"","(6) ,g;gphptpd; Nehf;fq;fSf;nfd> ''gaDW"
"","nrhe;jf;fhuh;""""  vd;gJ>  me;j  ek;gpf;ifg;"
"","nghWg;gpd; ed;ikfspd; ,Wjp nrhe;jkhff;"
"","nfhz;Ls;s  my;yJ  ek;gpf;ifg;  nghWg;"
"20","ghjdj;ij  fl;Lg;gLj;Jfpd;w  ,aw;if"
"","MnshUth; my;yJ Ml;fs; my;yJ ek;gpf;if"
"","nghWg;nghd;W  ve;j  Ms;  my;yJ  Ml;fs;"
"","rhh;ghf  cUthf;fg;gLfpd;wNjh  me;j  Ms;"
"","my;yJ Ml;fs; vdg;nghUs;gLk; vd;gJld;"
"25","$l;bizf;fg;gl;bUg;gpDk;rhp  my;yJ"
"","$l;bizf;fg;glhjpUg;gpDk;rhp> Ms; my;yJ"
"","Ml;fs;  Fohnkhd;wpd;  kPJ  ,Wjp gaDW"
"","fl;Lg;ghl;ilg; gpuNahfpf;fpd;w Ms; my;yJ"
"","Ml;fisAk;  cs;slf;Ffpd;wJ."
