"","6","ek;gpf;ifg; nghWg;Gf;fs; (jpUj;jk;)"
"","","$bathwhd epjp tiuaiwnahd;iw tpQ;R"
"","","fpd;w> njhlh;e;J nfhz;bUf;fpd;w njhopy;rhh;"
"","","cwnthd;wpDs;    ,izAk;NghJ  my;yJ"
"","","VNjDk;  nfhLf;fy;  thq;fiy  elhj;Jfpd;w"
"5","","NghJ  my;yJ  VNjDk;  mt;tg;Nghjhd"
"","","nfhLf;fy;  thq;fiyf; nfhz;L elhj;Jfpd;w"
"","","NghJ> mj;jifa epWtdj;jhy; Njitg;gLj;jg;"
"","","gLfpd;wthwhd 19m vd;Dk; gphptpy; Fwpg;gPL"
"","","nra;ag;gLk;  vtNuDk;  Mspd;  milahsk;"
"10","","k
jhd my;yJ njhopy;rhh;  cwTf;F mike;j"
"","","jhapUf;fpd;w  ek;gpf;ifg;  nghWg;G  Mjdk;"
"","","kPjhd  ehsJ  tiuahf;fg;gl;l  jfty;fis"
"","","toq;Fjy; Ntz;Lk;."
"","","(M) ge;jp (m) tpd; Nehf;fj;jpw;fhf> ''Fwpj;"
"15","","njhJf;fg;gl;l  epjprhuh  njhopy;"""">  ''epjpj;"
"","","njhopy;"""" kw;Wk; ''mt;tg;Nghjhd nfhLf;fy;"
"","","thq;fy;"""" vd;gd> 2006 Mk;  Mz;bd;  6 Mk;"
"","",",yf;f>  epjprhh;  nfhLf;fy;  thq;fy;fis"
"","","mwpf;ifaply;  rl;lj;jpYs;sthwhf  mNj"
"20","","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
"","6m>19> 19m>",""
"","","19,.  gphpTfs;  6m>  19>  19m  kw;Wk;  19M"
"","19M vd;Dk;",""
"","","vd;gtw;wpd; Vw;ghLfis kPwpr; nraw;gLfpd;w"
"","gphpTfis",""
"","k
Wtjw;fhd",""
"","","ek;gpf;ifg; nghWg;ghsnuhUth;> ,r;rl;lj;jpd;"
"","jz;lk;.",""
"","","fPohd    jtnwhd;Wf;Ff;    Fw;wthspahjy;"
"25","","Ntz;Lk;  vd;gJld;> ePjpthndhUtuhy; Fw;wj;"
"","","jPh;g;gspf;fg;gl;ljd;Nky;>  ,uz;L  ,yl;rk;"
"","","&ghit tpQ;rhj Fw;wg;gzk;  xd;Wf;F my;yJ"
"","",",uz;L  Mz;Lfis  tpQ;rhjnthU  fhyg;"
"","","gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F my;yJ"
"","","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"30","",""
"","","Mfpa ,uz;Lf;Fk; nghWg;ghjy;  Ntz;Lk;.""""."
