"","5
ek;gpf;ifg; nghWg;Gf;fs; (jpUj;jk;)"
"","ek;gpf;ifg;
19M.  (1) (m) ek;gpf;ifg; nghWg;ghsh; xUth;"
"","nghWg;ghsh;"
"","mj;Jld;  $l;Lek;gpf;ifg;  nghWg;ghsh;"
"",",iaghd"
"","vtNuDkpUg;gpd;>  mj;jifa  ek;gpf;ifg;
mjpfhu"
"","rigfSf;F"
"","nghWg;ghsh; mj;jifa mjpfhu rigapdhy;"
"","milahsk;"
"5","mj;jifa  jftiy toq;FkhW Njitg;gLj;"
"","kPjhd ehsJ"
"","jg;gLk; Nghjpnyy;yhk; 19m vd;Dk; gphptpy;
tiuahf;fg;gl;l"
"","jfty;fis"
"","Fwpg;gplg;gl;l  vtNuDk;  Ms;  njhlh;gpy;>"
"","toq;Fjy;."
"","mg;gphptpd;  fPo;  Ngzg;gLfpd;w  gjpNtl;b"
"","Ys;s  vitNaDk;  jfty;fis  VNjDk;"
"10",",iaghdmjpfhurigf;F toq;Fjy; Ntz;Lk;."
"","(M) ge;jp (m) tpd; Nehf;fj;jpw;fhf> '',ia"
"","ghdmjpfhurig"""" vd;gJ–"
