"","Telecommunication Levy (Amendment)
3",""
"","Act, No. 11 of 2014",""
"4.","Section  4  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  4  of  the"
"amended by the substitution for the words “credited within","",""
"","","principal"
"seven days from the receipt of the levy to the Consolidated","",""
"","","enactment."
"Fund.”  of  the  words  “credited  within  five  days  from  the","",""
"receipt of the levy to the Consolidated Fund.”.","",""
"5.","Section  12  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  12  of  the"
"amended  by  the  repeal  of  the  definition  of  the  expression","",""
"","","principal"
"“operator”  and  the  substitution  therefor  of  the  following","",""
"","","enactment."
"new definition :—","",""
"“","“operator” means an operator licensed under section 17",""
"","of the Sri Lanka Telecommunications Act, No. 25",""
"","of 1991, other than the operator who is authorized",""
"","solely to provide public pay phone service.”.",""
"6.","The Telecommunication Levy charged and collected","Validation."
"by any operator authorized under section 2 of the principal","",""
"enactment  from  any  recipient  for  the  purposes  authorized","",""
"by  this  Act  to  charge  or  collect,  during  the  period","",""
"commencing from January 1, 2014 and ending on  the date","",""
"on which the certificate of the speaker is endorsed in respect","",""
"of this Act, shall be deemed to have been validly charged","",""
"and collected by such operator under this Act :","",""
"","Provided  that,  the  aforesaid  provisions  of  this  section",""
"shall not affect any decision or order made by any Court or","",""
"any  proceedings  pending  in  any  Court  in  respect  of  any","",""
"levy charged and collected during that period.","",""
"7.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
