"","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","&gh","&gh","&gh","&gh"
"59","murhq;f  jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","",""
"","","","15,000,000
Kw;gzk;","11,000,000","60,000,000","—"
"60","murhq;f  mr;Rj;  jpizf;fsk;","21101","mur  mYtyh;fSf;fhd","","",""
"","","","35,000,000
Kw;gzk;","60,000,000","300,000,000","—"
"61","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","",""
"","","","17,000,000
Kw;gzk;","22,000,000","90,000,000","—"
"62","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21301","mur  mYtyh;fSf;fhd","","",""
"","","","15,000,000
Kw;gzk;","9,000,000","70,000,000","—"
"63","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21302","ntspaPLfis mr;rpLjy;","","",""
"","","","","","","10,000,000,000"
"","","","20,000,000,000
kw;Wk; tpw;gid","20,000,000,000","18,000,000,000",""
"64","njhopy;El;gf; fy;tp kw;Wk; gapw;rpj;","21501","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","58,000,000
Kw;gzk;","35,000,000","220,000,000","—"
"65","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","",""
"","","","20,000,000
Kw;gzk;","17,000,000","100,000,000","—"
"66","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur  mYtyh;fSf;fhd","","",""
"","guhkhpg;G  Nritfs;  jpizf;fsk;","","15,000,000
Kw;gzk;","10,000,000","55,000,000","—"
"67","tpisahl;Lj;Jiw  mgptpUj;jpj;","21901","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","11,000,000
Kw;gzk;","9,500,000","65,000,000","—"
"68","MAh;Ntj  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","",""
"","","","50,000,000
Kw;gzk;","32,000,000","150,000,000","—"
"69","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","",""
"","","","75,000,000
Kw;gzk;","73,000,000","290,000,000","—"
"70",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","",""
"","","","2,450,000,000
Kw;gzk;","1,800,000,000","4,600,000,000","—"
