",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,810,300,000              442,000,000"
"jiyg;G","22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","32,080,000","300,000"
"jiyg;G","23","fzf;fha;T  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","88,000,000                12,000,000"
"jiyg;G","24","Njrpa  ngWif  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","61,000,000                68,000,000"
"jiyg;G","25","vy;iy  eph;za  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","17,200,000","300,000"
"","","Gj;jrhrd>  rka  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","","6,640,000,000
kPz;LtUk; nrytpdk;","",""
