",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","&gh
      &gh"
"jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","320,800,000                78,900,000"
"","","flw;nwhopy;  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","2,581,000,000",""
"","","%yjdr;  nrytpdk;","4,919,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","151","flw;nwhopy;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","431,000,000                91,400,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,350,000,000           4,727,600,000"
"jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;",";",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","800,000,000              100,000,000"
"","","Rw;whly;  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","1,529,000,000",""
