",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","","2,215,000,000              320,000,000"
"jiyg;Gf;fs;","","khfhz  rigfs;","","",""
"312-319","","kPz;LtUk; nrytpdk;","390,000,000,000","",""
"kw;Wk; jiyg;G 321 %yjdr;  nrytpdk;","","","38,800,000,000","",""
"jiyg;G","312","Nky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","63,153,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","3,006,000,000"
"jiyg;G","313","kj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","51,804,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,248,000,000"
"jiyg;G","314","njd; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","49,796,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,138,000,000"
"jiyg;G","315","tl khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","35,862,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,909,000,000"
"jiyg;G","316","tlNky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","44,870,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","3,885,000,000"
