",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","th;j;jf>  thzpg  kw;Wk;  czTg;  ghJfhg;G  mikr;R","",""
"","","1,801,300,000
kPz;LtUk; nrytpdk;","",""
"","","767,700,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","116","th;j;jf>  thzpg  kw;Wk;  czTg;  ghJfhg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","661,000,000              121,600,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","655,000,000              304,000,000"
"jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","189,500,000","-"
"jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","64,700,000","-"
"jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","119,500,000              314,500,000"
"jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","88,000,000                26,500,000"
"jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","23,600,000                  1,100,000"
