"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"110","khtl;lr;  nrayfk;>","25701","mur  mYtyh;fSf;fhd","","","",""
"","fSj;Jiw","","Kw;gzk;","110,000,000","90,000,000","460,000,000","—"
"111","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","140,000,000","114,000,000","430,000,000","—"
"112","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","80,000,000","59,000,000","310,000,000","—"
"113","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","45,000,000","210,000,000","—"
"114","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","140,000,000","99,000,000","320,000,000","—"
"115","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","120,000,000","91,000,000","430,000,000","—"
"116","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","","Kw;gzk;","80,000,000","65,000,000","340,000,000","—"
"117","khtl;lr;  nrayfk;/  fr;Nrhp>","26401","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","Kw;gzk;","100,000,000","76,000,000","280,000,000","—"
"118","khtl;lr;  nrayfk;/  fr;Nrhp>","26501","mur  mYtyh;fSf;fhd","","","",""
"","kd;dhh;","","Kw;gzk;","26,000,000","16,000,000","80,000,000","—"
"119","khtl;lr;  nrayfk;/  fr;Nrhp>","26601","mur  mYtyh;fSf;fhd","","","",""
"","tTdpah","","Kw;gzk;","26,000,000","18,000,000","100,000,000","—"
"120","khtl;lr;  nrayfk;/  fr;Nrhp>","26701","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","44,000,000","12,000,000","70,000,000","—"
