"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"86","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5,000,000","4,400,000","21,000,000","—"
"87","Njrpa  jpl;
;lkply;","23701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3,800,000","4,000,000","15,000,000","—"
"88","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3,800,000","1,800,000","11,500,000","—"
"89","ntspehl;L  tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9,000,000","5,000,000","25,000,000","—"
"90","Njrpa  tuTnryTj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lj;  jpizf;fsk;","","Kw;gzk;","9,000,000","5,500,000","30,000,000","—"
"91","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6,000,000","3,500,000","15,000,000","—"
"92","Kfhikj;Jt  Nritfs;","24201","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5,000,000","3,000,000","20,000,000","—"
"93","mgptpUj;jp  epjpj;","24301","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","2,200,000","12,000,000","—"
"94","th;j;jf KjyPl;L nfhs;ifj;","24401","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","2,000,000","15,000,000","—"
"95","murhq;f  epjpj;
;","24501","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,400,000","4,000,000","14,000,000","—"
"96","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","60,000,000","80,000,000","400,000,000","—"
