"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"136","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","70,000,000","55,000,000","270,000,000","—"
"137","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","75,000,000","55,000,000","310,000,000","—"
"138","fkj;njhopy;  jpizf;fsk;","28501","tptrhag;  gz;iz","","","",""
"","","","guhkhpg;G>  tpijfs;","300,000,000","200,000,000","1,000,000,000","—"
"","","","tpw;gid","","","",""
"139","fkj;njhopy;  jpizf;fsk;","28502","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,000,000,000","1,000,000,000","100,000,000","—"
"140","fhzp  Mizahsh; ehafk;","28601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25,000,000","16,000,000","80,000,000","—"
"141","fhzp  chpj;Jfs;  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","40,000,000","20,000,000","80,000,000","—"
"142",",yq;if  epy  msitj;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","200,000,000","115,000,000","400,000,000","—"
"143","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50,000,000","35,000,000","150,000,000",""
"","","","","","","","—"
"144","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","","",""
"","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","25,000,000","21,000,000","130,000,000",""
"","","","","","","","—"
"145","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","","","",""
"","fiuNahu  %yts","","Kw;gzk;","15,000,000","8,500,000","47,000,000",""
"","","","","","","","—"
"","Kfhikj;Jt","","","","","",""
